中粮期货  试错交易：3月8日市场观察
<p>　　3．&nbsp;豆油库存偏低（多）</p>
<p>　　截至2月26日当周，国内豆油商业库存总量为84.74万吨，较上周下降2.66万吨，降幅3.04%，处于过去五年中偏低水平。（来源：文华财经）</p>
<p>　　4．&nbsp;美国豆油涨逾3.8%（多）</p>
<p>　　美国豆油期货涨逾3.8%，最新报每磅51.66美分。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　随着节后企业复工、学校开会，贸易商提货加快，国内豆油库存下降，并且由于巴西大豆收割较慢，市场担忧油厂开机率后期或将受到影响，豆油现货供给偏紧。油脂仍有向上驱动，若盘中再次走强，可试多跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、南美产区气候因素、进出口因素</p>
<p>　　<strong>03 &nbsp;苹果</strong></p>
<p>　　■&nbsp;策略：空单持有中。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月5日，山东烟台栖霞纸袋红富士果农80#以上一二级价格在2.6-3.0元/斤左右，纸袋富士80#一二级片红价格为2.6-2.7元/斤。</p>
<p>　　2．盘面：今日盘中下跌趋势加剧</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210305/783d-kkxpczc8559454.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 交易略显清淡，苹果客商发货积极性偏低（空）</p>
<p>　　产区客商调货积极性不高，整体出货速度不快，部分客商拿货过程中有明显压价情况，继续打压价格的意图较为明显，目前主流行情暂时稳定，价格维持稳弱趋势。（来源：中果网）</p>
<p>　　2．&nbsp;苹果库存有所下降（多）</p>
<p>　　截止3月3日全国冷库苹果库存量在972.99万吨，当周净出库量26.74万吨，较上周13.54万吨增加13.2，出库周度增幅97.49%，出库进度在20.16%，同比16.18%增3.98%；库容使用率在67.1%，同比降9.7个百分点。（来源：天下粮仓）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　苹果走货较慢，去库存压力大。大周期空头趋势明显，今日盘中下跌趋势，空单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、气候因素</p>
<p>　　<strong>04 &nbsp;原油</strong></p>
<p>　　■&nbsp;策略：&nbsp;关注前高位置，若盘中再次拉升可关注试多机会</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：截至2021年3月4日，迪拜原油现货价格报63.04，较前一日上涨1.65；阿曼原油现货价格报63.04，较前一日上涨1.65；大庆原油现货价格报60.44，较前一日上涨1.5；胜利原油现货价格报66.59，较前一日上涨1.5（单位：美元/桶）</p>
<p>　　2．盘面： 盘中受OPEC维持产量的表态提振，冲击前高</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/740/w443h297/20210305/b9d7-kkxpczc8559460.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1.OPEC4月份维持产能不变（多）</p>
<p>　　昨日晚间，14届OPEC+部长级会议正式落幕，会签主流观点预计OPEC将在下月增产约150万桶/日，但会议上考虑到疫情下不确定的市场环境，达成协定，除季节性消费模式影响下的俄罗斯和哈萨克斯坦被允许分别小幅增产13万桶/日、2万桶/日外，其他国家将在4月份维持减产规模不变。（来源：文华财经）</p>
<p>　　2．美国原油库存超预期上涨（空）</p>
<p>　　美国至2月26日当周EIA原油库存公布增加2156.3万桶至4.846亿桶，增加4.7%，为有记录以来的最大涨幅，前值为增加128.5万桶，分析师预期为减少92.8万桶．（来源：金十数据）</p>
<p>　　3．原油二三季度供给仍有缺口（多）</p>
<p>　　投行摩根士丹利（Morgan&nbsp;Stanley）周五称，今年第二季度和第三季度油市可能供应短缺140~190万桶/日，同时摩根士丹利预期，石油需求将回升至9900万桶/日，意味着较当前水平增加400万桶/日。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　长期来看，随着新冠疫苗的接种和拜登的经济刺激计划的出台，美国经济恢复速度好于预期。同时由于OPEC+对石油产量的控制，预期二三季度石油将有较大缺口。短期来看，虽然美国原油库存上周意外大增，但OPEC+会议上做出维持产量不变的意外决定，对原油价格起到提振作用。关注前高位置，若盘中再次拉升可关注试多机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；新冠疫情；OPEC+产能</p>
<p>　　<strong>05 &nbsp;焦炭</strong></p>
<p>　　■&nbsp;策略：关注下破的有效性，建议等待更多K线验证重心方向</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月5日山西市场焦炭报价与昨日持平：太原准一焦2650，一级焦2750；临汾准一焦2450~2500，一级焦2600；吕梁准一焦2450~2500，一级焦2600。河北市场冶金焦价格持平昨日，邢台准一焦2540~2800，邯郸准一焦2550~2840；定州准一焦2540~2800。（单位 元/吨）</p>
<p>　　2．盘面：目前空头结构明显，今日再次走弱触发空头趋势共振信号</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/745/w443h302/20210305/407b-kkxpczc8559478.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．钢厂焦炭创6个月新高（空）</p>
<p>　　我的钢铁网本周统计全国247家钢厂样本焦炭库存849.31万吨，环比上周增15.88万吨，平均可用天数为13.84天，环比上周增加0.46天；全国110家钢厂样本焦炭库存475.11万吨，环比上周增1.2万吨，平均可用天数17.53天，环比上周减少0.02天。（来源：我的钢铁网）</p>
<p>　　2．焦炭第三轮提降开始（空）</p>
<p>　　继本周第二轮焦炭提降全面落地之后，焦企准一焦平均盈利跌破900元/吨，但仍位于800元/吨以上。今日山西地区部分焦企率先开启焦炭第三轮提降，幅度仍为100元/吨，于3月7日起开始执行。（来源：文华财经）</p>
<p>　　3．“十四五”末我国煤炭年产量将控制在14亿吨</p>
<p>　　3月3日，中国煤炭工业协会发布《2020煤炭行业发展年度报告》，报告指出，2020年我国煤炭产量39亿吨，同比增长1.4%。到“十四五”末期，国内煤炭产量将控制在41亿吨，煤炭年消费量将控制在42亿吨左右。（来源：新华社）</p>
<p>　　4.2月下钢材社会库存增加（空）</p>
<p>　　据中钢协消息，2月下旬，20个城市5大品种钢材社会库存1695万吨，环比增加216万吨，上升14.6%，近期库存回升速度较快。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　长期来看，国家不断强调碳达峰、碳中和，要在“十四五”期间限制煤炭消费量，长期来看焦炭需求偏弱。短期来看，近期钢材社会库存增加，钢厂焦炭库存升至6个月新高，焦炭供需存在缺口的逻辑已经失效。焦价在经过两轮共200元 /吨提降之后，焦厂利润仍处于高位，第三轮提降也陆续开始，焦炭价格短期内位于下行通道。目前空头结构明显，今日再次走弱触发空头趋势共振信号，关注下破的有效性，建议等待更多K线验证重心方向。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　累库速度；基建投入；新冠疫情</p>
<p>　　<strong>06 &nbsp;IF</strong></p>
<p>　　■&nbsp;策略：若盘中再次走弱可关注轻仓试空机会</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．&nbsp;指数：截至收盘，沪指跌0.04%，报收3502点；深成指跌0.03%，报收14412点。</p>
<p>　　2．&nbsp;盘面：小周期仍处于下降通道，今日创阶段新低后小幅收涨，市场仍是羸弱状态</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/130/w550h380/20210305/cf42-kkxpczc8559503.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 北向资金净流入5.26亿元（多）</p>
<p>　　3月5日，截至A股收盘，统计数据显示北向资金合计净流入5.26亿元。其中沪股通净流入13.23亿元，深股通净流出7.97亿元。（文华财经）</p>
<p>　　2． Shibor普遍下跌， 隔夜拆息跌逾30个基点</p>
<p>　　3月5日， 上海银行间同业拆放利率（Shibor） 普遍下跌。央行公开市场开展100亿元7天期逆回购操作，今日有200亿元逆回购到期，实现净回笼100亿元。</p>
<p>　　隔夜SHIBOR报1.5650%， 下跌36.10个基点。7天SHIBOR报1.9990%， 下跌16.20个基点。3个月SHIBOR报2.7660%，下跌1.50个基点。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　近期经济恢复情况良好，市场整体向好的基本面未变。但由于流动性边际收紧，高估值低估值标的转换，近期指数一直处于回调状态中。今日流动性的稍显宽松略微抵消了美债收益率上升带来的不利，但仍维持跌势。盘面上看，小周期仍处于下降通道，今日创阶段新低后小幅收涨，市场仍是羸弱状态</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；货币政策；股市波动</p>
<p>　　<strong>07 &nbsp;沪镍</strong></p>
<p>　　■&nbsp;策略：后市关注下方空间，注意风险</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月5日上海金属网基本金属现货价格全部走低，镍报121550~125050，跌9100（元/吨）。</p>
<p>　　2．盘面：盘中再次大幅低开，冲击跌停</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/130/w550h380/20210305/5ef1-kkxpczc8559536.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;有色金属继续跳水 跌幅普遍扩大（空）</p>
<p>　　隔夜美联储主席鲍威尔表示债券市场的波动引起他的注意，但未给出“救市”信号，令市场十分失望，隔夜美元指数大幅飙高，升至三个月高位，对金属市场形成重压。早间美元指数继续走升，有色金属继续跳水，沪铜跌幅扩大至4%附近，多数金属跌超2%，不过沪镍行情略有回暖，并未封板。目前宏观氛围的变化仍然主导有色金属走势，美元指数的飙高令有色金属压力倍增，叠加沪镍连续大跌，金属市场氛围整体悲观。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　近日美债收益率持续走高，而美联储主席鲍威尔却并未发出救市信号，美元和美债的双高给有色金属带来巨大压力，今日有色金属仍然普遍下跌。叠加镍供应大增的市场消息，镍价接连跳空低走。盘中再次大幅低开，冲击跌停，后市关注下方空间，注意风险。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；美元走势；供需情况&nbsp;</p>
<p>　　<strong>08 &nbsp;沪金</strong></p>
<p>　　■&nbsp;策略：&nbsp;空单建议减仓持有，耐心跟随</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月5日上海金属稀贵金属现货价格下行为主，金报353.5~355.1，跌3.9。</p>
<p>　　2．盘面：盘中再次走弱空头形态明显</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/130/w550h380/20210305/6854-kkxpczc8559537.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;金价跌至九个月低位，因鲍威尔言论推高美债收益率（空）</p>
<p>　　据外电3月5日消息，金价周五跌至近九个月低位，可能连续第三周录得周线跌幅，之前美联储主席鲍威尔暗示不会立即采取行动应对公债收益率急升，这推动美元和债券收益率上升。</p>
<p>　　北京时间11：33，现货金跌0.16%至每盎司1，694.52美元，稍早曾跌至6月8日以来最低1，686.40美元。本周迄今已跌约2%。</p>
<p>　　美国期金跌0.54%至每盎司1，691.60美元。</p>
<p>　　鲍威尔周四重申维持信贷环境宽松的承诺，并称尽管收益率上升幅度“很大，并引起了我的注意”，但他并不认为这是一种“无序“走势。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　近日美债收益率连续走高，美元指数接连上涨，美联储主席鲍威尔并未打算干预态度进一步助推了美元与美债收益率的上行，贵金属承压继续走低。盘中再次走弱空头形态明显，空单建议减仓持有，耐心跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；美元走势；疫情因素&nbsp;</p>
<p>　　【策略交易部直播间】直播时间调整，即日起，周一至周四，晚19：30-20：30日常直播，周五晚19：30云课堂直播</p>
<p>　　直播间微信：cofco3622</p>
<p style="text-align: right;">　　--中粮期货策略交易部 交易总监尹中堃</p>
<p style="text-align: right;">　　策略群：18600093622</p>
<p>　　中粮期货</p>
