中粮期货  试错交易：3月2日市场观察
<p>　　近期经济恢复情况良好，市场整体向好的基本面未变。但由于流动性边际收紧，高估值低估值标的转换，近期指数一直处于回调状态中。今日茅台等权重股企稳，带动股指小幅上涨。两会预期利好下&nbsp;今日出现小幅回暖，目前仍是宽幅震荡结构，等待区间外的价差信号。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；货币政策；股市波动</p>
<p>　　<strong>03 &nbsp;沪铜</strong></p>
<p>　　■&nbsp;策略：目前仍建议关注有色板块联动上涨后的试多机会，操作上参考逢低试多&nbsp;</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月1日上海金属网基本金属现货价格普遍下跌，铜报67140~67680，跌1000（元/吨）。</p>
<p>　　2．盘面：沪铜大幅回调后今日走出十字星</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/80/w520h360/20210301/293a-kksmnwv2295454.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;PMI指数低于预期（空）</p>
<p>　　中国2月官方制造业PMI、非制造业PMI和综合PMI产出指数分别为50.6、51.4和51.6，环比回落0.7、1.0和1.2个百分点，但仍连续12个月保持在荣枯线以上。国家统计局指出，今年春节假日落在2月中旬，假日因素对2月企业生产经营影响较大，制造业市场活跃度有所下降，景气水平较1月回落。（wind资讯）</p>
<p>　　2．&nbsp;美元指数大幅反弹 有色金属集体飘绿（空）</p>
<p>　　美元指数出现明显反弹，有色金属全面走低，不过跌幅普遍较上周五夜盘有所收窄，目前沪铜、沪锌、沪锡和沪铅纷纷跌逾2%，其余金属也跌超1%，回调姿态仍在延续。</p>
<p>　　美债收益率和美元指数的反弹令市场忧虑加重，不过美国新冠刺激政策再传进展一定程度上提振了风险情绪，美国国会众议院27日凌晨投票通过1.9万亿美元经济救助计划，以应对新冠疫情对经济的冲击。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　受到低于预期的制造业PMI数据和美元指数大幅反弹影响影响，有色金属集体飘绿，沪铜大幅回调后今日走出十字星，短期看上涨情绪被打压，目前仍建议关注有色板块联动上涨后的试多机会，操作上参考逢低试多。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；美元走势；工业需求&nbsp;</p>
<p>　　<strong>04 &nbsp;EG</strong></p>
<p>　　■&nbsp;策略： 警惕回调风险，注意锁定利润，底仓跟随</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：2月25日山东利华益聚酯及报5800，寿阳化工聚酯级报5800，华鲁恒升聚酯级报5900，寿阳化工轻馏级报4100，燕山石化优等品99.8%min报6000，天津石化优等品99.8%min报6000，吉林石化优等品99.8%min报6150（单位 元/吨）</p>
<p>　　2．盘面： 今日EG继续上涨，多头思路不变</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/744/w443h301/20210301/4756-kksmnwv2295460.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．原油价格持续走高（多）</p>
<p>　　受到OPEC+削减产能和美国原油生产受天气原因影响的消息的推动，近期国际原油期货价格持续上涨，创下自去年1月21日疫情暴发以来的新高。（来源：文华财经）</p>
<p>　　2．乙二醇港口库存累库速度不及预期（空）</p>
<p>　　截至2月22日华东主港地区MEG港口库存约67万吨，环比节前下降1.2万吨，相比之下2020年春节累库幅度达到22.3万吨，2019年春节累库幅度为21.5万吨。（来源：文华财经）</p>
<p>　　3．乙二醇进口减少（多）</p>
<p>　　去年10月份乙二醇进口74万吨，同比下降8.1%，11月份乙二醇进口量只有62.5万吨，同比下降21%，12月份乙二醇的进口量55万吨，同比大幅下降40%。（来源：纺织网）</p>
<p>　　4．聚酯行业复工状况良好（多）</p>
<p>　　由于就地过年政策的影响，织造复工速度明显高于往年，近期聚酯装置平均负荷已上升至88.6%，据CCF的统计，3月份聚酯负荷会提升至92.5%附近。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　原料端看，近期石油价格节节高升，提振能源化工板块。进口端，2020年第四季度进口大幅萎缩，到港量预计会继续维持低位。同时，受到美国寒流影响，EG大面积停产，目前仍在恢复状态中。今年春节期间乙二醇累库速度不及预期，并且由于就地过年政策，下游聚酯行业复工复产良好，乙二醇库存仍存在下行压力，叠加近期经济恢复较好，需求看涨支撑价格。今日EG继续上涨，多头思路不变，但需要关注化工品装置复产消息，警惕回调风险，注意锁定利润，底仓跟随。</p>
<p>　　预期偏差：</p>
<p>　　新投产产能；节后复工；疫苗消息</p>
<p>　　<strong>05 &nbsp;玻璃</strong></p>
<p>　　■&nbsp;策略：&nbsp;多单持耐心持有，看涨预期不变</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月1日华北地区玻璃价格如下：河北长城5mm大板报价1907，与上一交易日持平；沙河鑫利4.8mm报价1742，与上一交易日持平；沙河迎新5mm大板报价1900，较上一交易日上涨12；沙河正大4.8mm报价1733，与上一交易日持平；沙河德金5mm报价1816，与上一交易日持平；沙河德金5mm大板报价1880，较上一交易日上涨16。（单位：元/吨）</p>
<p>　　2．盘面： 大周期仍是多头趋势</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/739/w443h296/20210301/6dfd-kksmnwv2295466.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．光伏玻璃产量有缺口（多）</p>
<p>　　一方面明年双玻渗透率有望超过40%，增大光伏玻璃的需求预期，另一方面根据2021 年全年全球光伏装机量进行预测，预计2021年光伏玻璃需求量约为1132.91万吨，但考虑生产线实际的建设投产周期、原片及深加工过程成品合格率， 2021年光伏压延玻璃实际供给仍有缺口。（来源：生意社）</p>
<p>　　2．玻璃去库良好（多）</p>
<p>　　从去年5月开始，单月地产新开工面积和竣工面积从疫情中恢复，大幅提振玻璃需求厂商出货率快速提升、库存快速去化。截至12月末，玻璃库存水平已经大幅下降至近5年历史最低水平。（来源：文华财经）</p>
<p>　　3．中玻协承认有违反《反垄断法》行为（空）</p>
<p>　　2月5日，中国建筑玻璃与工业玻璃协会在官网上发布了一则声明，承认部分工作违反了《反垄断法》。并承诺今后不再参与和组织会员企业开展任何违反《反垄断法》的价格协调、减产、限产等活动。（来源：澎湃新闻）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　化工板块整体受到原油成本的上涨提振，整体运行良好。近期房地产开工从疫情中恢复，12月末玻璃库存已下降至5年历史的最低水平。并且结合明年光伏装机量分析，光伏玻璃需求预计会仍会有较大缺口。玻璃大周期仍是多头趋势，玻璃逐步进入消费旺季，纯碱的去库速度仍是盘面的主要支撑。多单持耐心持有，看涨预期不变。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　去库速度；基建投入；新冠疫情</p>
<p>　　<strong>06 &nbsp;铁矿</strong></p>
<p>　　■&nbsp;策略：关注充分调整后的市场给出的多头信号</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月1日全国主要港口进口矿价平稳运行，青岛港进口矿价：61%PB粉报1175；58%澳粉报1095；62.5%巴粉报1200；65%巴粉报1355；天津港进口矿价：61%PB粉报1190；58%澳粉报1505；62.5%巴粉报125；65%巴粉报1360。（单位 元/吨）</p>
<p>　　2．盘面：近期高位调整，大周期仍是多头趋势</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/742/w443h299/20210301/14a8-kksmnwv2295479.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．澳巴铁矿发运量回落（多）</p>
<p>　　2月15日-2月12日当周澳大利亚巴西铁矿发运总量2257.9万吨，环比减少344.2万吨；澳大利亚发运总量264.7万吨，环比减少1694万吨；其中澳大利亚发往中国量1454.4万吨，环比减少35.6万吨；巴西铁矿发运总量563.9万吨，环比减少79.5万吨．（来源：我的钢铁网）</p>
<p>　　2． 钢厂开工率较去年同期增加（多）</p>
<p>　　我的钢铁网调研247家钢厂高炉开工率83.85%，环比上周下降0.13%，同比去年同期增加6.25%；钢厂盈利率85.71%，环比增加8.66%，同比下降2.16%。（来源：我的钢铁网）</p>
<p>　　3．钢材需求恢复（多）</p>
<p>　　上周钢联公布五大成材表观需求743.17万吨，周环比增加144.91万吨，其中螺纹表观需求129.92万吨，周环比增加64.04万吨，热卷表观消费295.33万吨，周环比减少12.81万吨。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　随着新冠疫苗的接种，经济逐渐从疫情中恢复，钢材需求近期恢复较好，钢厂开工率较去年同期也有一定增加，铁矿需求端支撑较强。近期高位调整，大周期仍是多头趋势，2021年市场仍有缺口预期，关注充分调整后的市场给出的多头信号。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　钢材库存；新冠疫情；铁矿进口</p>
<p>　　<strong>07 &nbsp;焦煤</strong></p>
<p>　　■&nbsp;策略：轻仓看空跟随。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月1日，全国主要城市炼焦煤整体持稳，唐山报1750，邢台报1205，泰安报1170，淮北报1530，淮南报1250，安泽报1510，柳林报1540，灵石报1100。（单位：元/吨）</p>
<p>　　2．盘面：今日跌破关键位，收于关键位下方</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210301/3a06-kksmnwv2295490.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 蒙煤通关量上升（空）</p>
<p>　　蒙煤维持日均通关约430车，通关量大幅上升，基本恢复年前通关水平。（来源：文华财经）</p>
<p>　　2．&nbsp;焦煤需求强劲（空）</p>
<p>　　上周230家独立焦化厂炼焦煤总库存1656.4万吨，环比减61万吨，可用天数19.16天，环比减0.71天；全国100家独立焦企炼焦煤总库存922.4万吨，环比减38.87万吨，平均可用天数18.27天，环比减0.72天。全国110家钢厂炼焦煤库存881.28万吨，环比减5.88万吨，平均可用天数17.55天，环比减0.12天。六港总库存250.7万吨，环比减4.3万吨。（来源：文华财经）</p>
<p>　　3．&nbsp;库存信息</p>
<p>　　原煤库存259.65万吨，环比增6.97万吨；精煤库存182.63万吨，环比降33.79万吨。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　由于春节就地过年等因素，焦煤节间供应较为充足，而原料库存又处较高水平，具有一定去库空间。焦煤今日跌破关键位，收于关键位下方，空头结构形成，近期蒙古焦煤供应恢复，焦煤价格高位承压，后市可轻仓看空跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、进出口因素</p>
<p>　　<strong>08 &nbsp;豆油</strong></p>
<p>　　■&nbsp;策略：关注逢低试多机会。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月1日国产三级豆油价格全线暴涨。江苏省南京报9950，较前日涨350；辽宁省沈阳报9850，较前日涨490；吉林省长春报9940，较前日涨490；河北省石家庄报9920，较前日涨350；山东省青岛报9860，较前日涨350；广东省黄埔报10010，较前日涨350。（单位：元/吨）</p>
<p>　　2．盘面：盘中有所上涨</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210301/9f15-kksmnwv2295494.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 美豆油期价升至八年高位（多）</p>
<p>　　截至目前美豆油主力合约期价已经来到50美分/磅上方，升至八年高位。（来源：文华财经）</p>
<p>　　2．&nbsp;国内豆油库存仍处于偏低水平（多）</p>
<p>　　截至2月19日当周，国内豆油商业库存总量为87.4万吨，较节前增加3.7万吨，但仍处过去五年中偏低水平。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　受到美豆油和马棕油上涨带动，国内油脂价格上涨。叠加近期国内疫情防控情况较好，大豆市场购销恢复，国内农产品价格重心上移，豆油强势上行，并且国内库存仍处于低位。盘面上看多头趋势仍将延续，关注逢低试多机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、进出口因素</p>
<p>　　<strong>09 &nbsp;苹果</strong></p>
<p>　　■&nbsp;策略：若盘中再次拉升，仍建议关注趋势多单。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月1日，山东栖霞产区目前纸袋富士果农货80#起步在2.40-3.00元/斤，80#起步统货在2.00-2.20元/斤。陕西洛川产区目前果农存储的前期半商品货价格在2.80-3.30元/斤。</p>
<p>　　2．盘面：盘中跌破5900，触发空头趋势共振信号</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210301/c238-kksmnwv2295497.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 苹果走货量降低（空）</p>
<p>　　元宵节后客商补货积极性不高，产区整体交易沉闷，整体走货速度明显不及元宵节前，上周走货量约18.35万吨。（来源：卓创统计）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　目前节日效应淡去，苹果走货较慢，库存较多。大周期空头趋势明显，今日盘中跌破5900，触发空头趋势共振信号，空单可持有。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素</p>
<p style="text-align: right;">　　--中粮期货策略交易部 交易总监尹中堃</p>
<p style="text-align: right;">　　策略群：18600093622</p>
<p>　　中粮期货策略交易部主要负责全域资产管理模型及策略研发，并提供期货经纪、投资咨询、交易培训、付费研报等业务。团队成员主要由金融、经济、数学、计算机等专业博士、硕士、学士构成，博士、硕士比例超过60%，年轻活力、专业化、高素质、是团队标志。连续多年被评为公司优秀部门，是中粮期货发展最快的部门之一。</p>
<p>　　团队自2012年进入市场以来，广受好评，具有较高的知名度和影响力。团队联合多方共同推出的SCJY《职业交易能力训练》课程，以交易实战为目的，提供了从入门到资深专家的不同阶段课程，致力于交易能力的培养与训练，已帮助众多客户改善交易状况，走上职业交易道路，从人员规模上已成为期货行业第一培训品牌。利用人工智能技术研发的K线聚类模型和行情结构的图像识别模型在期货行业中处于领先地位，引领该领域的研究潮流。</p>
<p>　　风险揭示：</p>
<p>　　1．本策略观点系研究员依据掌握的资料做出，因条件所限实际结果可能有很大不同。请投资者务必独立进行交易决策。公司不对交易结果做任何保证。</p>
<p>　　2．市场具有不确定性，过往策略观点的吻合并不保证当前策略观点的正确。公司及其他研究员可能发表与本策略观点不同的意见。</p>
<p>　　3．在法律范围内，公司或关联机构可能会就涉及的品种进行交易，或可能为其他公司交易提供服务。</p>
<p>　　4．本研报中所用K线图及价差、资金流向、成交量数据截取自文华财经赢顺云端软件。</p>
<p>　　中粮期货策略交易部：王君 &nbsp;&nbsp;&nbsp;&nbsp;电话：010-59136941</p>
<p>　　投资咨询证号：Z0013698 &nbsp;&nbsp;&nbsp;&nbsp;邮箱：wangjun7@cofco.com</p>
<p>　　中粮期货</p>
