中粮期货  试错交易：3月11日市场观察
<p>　　近期指数一直处于回调状态中，弱势明显。周二美债收益率有所回落，加之北向资金流入，shibor下跌，市场恐慌情绪得以缓解，A股跌势放缓。跌破趋势线后，触发空头信号，跌破关键位后空头趋势明显，今日再次收于关键位下方，目前空单依托关键位仍可持有。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；货币政策；股市波动；美债收益率</p>
<p>　　<strong>03 &nbsp;沪锌</strong></p>
<p>　　■&nbsp;策略：若盘中跌破趋势线可关注试空机会</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月10日上海金属网基本金属现货价格多数下跌，锌报21320~21420，跌160（元/吨）。</p>
<p>　　2．盘面： 今日出现双顶结构，目前关键位下方震荡收敛</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/130/w550h380/20210311/f1db-kmeeius6555913.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;美元从三个半月高位回落，美国公债收益率企稳（多）</p>
<p>　　据外电3月9日消息，美元周二从三个半月高位回落，因美债收益率企稳，使英镑、澳元和新西兰元等风险较高货币获得提振。避险美元兑一篮子货币下跌0.46%，报91.95，在亚洲交易时段一度触及三个半月高位92.506。</p>
<p>　　美国10年期公债收益率回落至1.544%，周一曾触及1.613%，接近13个月高位。近期美债收益率持续攀升，因预期经济反弹速度快于预期将推动通胀急升，市场预计美国总统拜登预计最早将于本周将1.9万亿美元的援助议案签署成法。（文华财经）</p>
<p>　　2． LME锌库存减少（多）</p>
<p>　　伦敦金属交易所（LME）：LME铜库存增加800吨，铝库存减少6400吨，锌库存减少200吨，镍库存减少24吨，锡库存减少10吨，铅库存减少325吨。（金十数据）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　今日期锌偏弱运行，但基本面上看，周二美元指数与美债收益率的高位回落带来利好消息，加之锌开始去库，锌价下跌空间有限。今日出现双顶结构，目前关键位下方震荡收敛，若盘中跌破趋势线可关注试空机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；美元走势；供需情况&nbsp;</p>
<p>　　<strong>04 &nbsp;沪银</strong></p>
<p>　　■&nbsp;策略：下方仍有下跌空间&nbsp;</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月10日上海金属网稀贵金属现货价格走势不一，银报5295~5325，涨130（元/吨）。</p>
<p>　　2．盘面：区间内宽幅震荡，今日小幅止跌拉升，但区间内弱势形态仍在</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/130/w550h380/20210311/8864-kmeeius6555937.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;美元从三个半月高位回落，美国公债收益率企稳（多）</p>
<p>　　据外电3月9日消息，美元周二从三个半月高位回落，因美债收益率企稳，使英镑、澳元和新西兰元等风险较高货币获得提振。避险美元兑一篮子货币下跌0.46%，报91.95，在亚洲交易时段一度触及三个半月高位92.506。</p>
<p>　　美国10年期公债收益率回落至1.544%，周一曾触及1.613%，接近13个月高位。近期美债收益率持续攀升，因预期经济反弹速度快于预期将推动通胀急升，市场预计美国总统拜登预计最早将于本周将1.9万亿美元的援助议案签署成法。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　受到美元和美债收益率高位回落的提振，金银今日双双反弹。但考虑到未来经济复苏势头良好，贵金属未来仍面临压力。盘面上看，区间内宽幅震荡，今日小幅止跌拉升，但区间内弱势形态仍在，下方仍有下跌空间。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；美元走势；疫情因素&nbsp;</p>
<p>　　<strong>05 &nbsp;焦炭</strong></p>
<p>　　■&nbsp;策略：空单持有中，若盘中再次走弱新仓可轻仓试空跟随</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月10日山西市场焦炭价格稳定偏弱运行：太原准一焦2550，一级焦2650；临汾准一焦2350~2400，一级焦2500；吕梁准一焦2350~2400，一级焦2500。河北市场冶金焦价格与昨日持平，邢台准一焦2440~2700，邯郸准一焦2450~2740；定州准一焦2440~2700。（单位 元/吨）</p>
<p>　　2．盘面： 今日虽有拉升但空头结构明显</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/742/w443h299/20210311/2a2d-kmeeius6555933.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．钢厂焦炭库存创6个月新高（空）</p>
<p>　　我的钢铁网上周统计全国247家钢厂样本焦炭库存849.31万吨，环比上周增15.88万吨，平均可用天数为13.84天，环比上周增加0.46天；全国110家钢厂样本焦炭库存475.11万吨，环比上周增1.2万吨，平均可用天数17.53天，环比上周减少0.02天。（来源：我的钢铁网）</p>
<p>　　2．焦炭第三轮提降落地（空）</p>
<p>　　继上周第二轮焦炭提降全面落地之后，焦企准一焦平均盈利跌破900元/吨，但仍位于800元/吨以上。本周全国焦企再次接受100元/吨的第三轮调降，截至3月9日，焦价第三轮调降已全部落地。（来源：文华财经）</p>
<p>　　3．“十四五”末我国煤炭年产量将控制在14亿吨</p>
<p>　　3月3日，中国煤炭工业协会发布《2020煤炭行业发展年度报告》，报告指出，2020年我国煤炭产量39亿吨，同比增长1.4%。到“十四五”末期，国内煤炭产量将控制在41亿吨，煤炭年消费量将控制在42亿吨左右。（来源：新华社）</p>
<p>　　4.2月下钢材社会库存增加（空）</p>
<p>　　据中钢协消息，2月下旬，20个城市5大品种钢材社会库存1695万吨，环比增加216万吨，上升14.6%，近期库存回升速度较快。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　长期来看，国家不断强调碳达峰、碳中和，要在“十四五”期间限制煤炭消费量，长期来看焦炭需求偏弱。短期来看，近期钢材社会库存增加，钢厂焦炭库存升至6个月新高，焦炭供需存在缺口的逻辑已经失效。焦价第三轮提降落地，三轮共提降300元/吨，焦炭价格短期内位于下行通道。基本面来看，现货第三轮提降落地，且现货有累库现象。今日虽有拉升但空头结构明显，空单持有中，若盘中再次走弱新仓可轻仓试空跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　累库速度；基建投入；新冠疫情</p>
<p>　　<strong>06 &nbsp;塑料</strong></p>
<p>　　■&nbsp;策略：等待盘中关键位下方的空头趋势共振信号</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：LLDPE现货浙江石化7042报9100，较上一交易日下跌100；镇海石化7042报9200，较上一交易日下跌100；万华石化7042报9100，较上一交易日下跌100；LDPE现货神华石化2426H报12000，与上一交易日持平；兰州石化2426H报12500，与上一交易日持平；上海石化Q281报124000，与上一交易日持平。（单位 元/吨）</p>
<p>　　2．盘面： 今日再次走弱，冲击下方关键位，下跌力量跃跃欲试</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/750/w443h307/20210311/06b0-kmeeius6556057.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．聚烯烃库存小幅增长（空）</p>
<p>　　截至2021年3月5日，国内主要港口聚烯烃样本库存总量报37.72万吨，较上周库存35.53万吨上升2.19万吨，同比去年上升0.39万吨。（文华财经）</p>
<p>　　2．聚乙烯开工情况</p>
<p>　　3月初扬子石化聚乙烯检修装置计划重启，而沈阳化工、茂名石化等检修时间相对较长，燕山石化PE装置计划3月底开始大修。另外，中东地区3月份集中检修，进口货源供应紧张情况短期难以改善。（中宇资讯）</p>
<p>　　3.2021年聚乙烯产能预计将增加（空）</p>
<p>　　2020年聚乙烯新增产能380万吨/年，增长率达到19.69%。预计2021年聚乙烯装置投产更为集中！据统计，2021年除已投产延长榆能化二期外，新增产能仍有515万吨/年，年增长率预计22.2%。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　近期聚烯烃库存有所回升，虽然2021年聚乙烯产能预增，但近期装置检修较多，供给端预计会偏紧。今日再次走弱，冲击下方关键位，下跌力量跃跃欲试，等待盘中关键位下方的空头趋势共振信号。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；新冠疫情；原油产能</p>
<p>　　<strong>07 &nbsp;PTA</strong></p>
<p>　　■&nbsp;策略：&nbsp;若盘中继续下跌，可轻仓试空</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月10日PTA现货，南通润丰报4780；南京双杰报4450；常州宣楠报4460；岚桥国际报4450；南京杜瑞报4400；青岛嘉德瑞报4420；江阴永鹏报4390；南京爱必胜报4460；浙江春风报4450。（单位 元/吨）</p>
<p>　　2．盘面：今日大幅走弱，跌停封板，盘中跌破关键位触发空头价差信号，下方目标位参考趋势线附近，小周期空头结构显现</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/748/w443h305/20210311/6b66-kmeeius6556018.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1.PTA利润被压缩（多）</p>
<p>　　1月以来，随着原油走强带动PX价格的回升，PTA加工费收缩明显，PTA现货加工费从去年12月底的550元/吨左右一路下行至2月下旬不足300元/吨。（来源：文华财经）</p>
<p>　　2.PTA检修情况（多）</p>
<p>　　预计于3-4月进行检修的装置有：华彬石化140万吨，恒力石化250万吨，珠海BP125万吨，虹港石化150万吨（来源：东方财经）</p>
<p>　　3.PTA投产情况</p>
<p>　　福建百宏250万吨PTA装置已于1—2月陆续投产；虹港石化250万吨PTA新增产能计划3月初投产；宁波逸盛一套330万吨的PTA装置计划3—4月投产。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　近期上游PX供应偏紧，整体处于去库阶段，PX价格持续上涨，压缩PTA加工利润，PTA装置3~4月停产检修情况较多。同时今年上半年PX装置新增产能较少，对PTA成本端有一定支撑。今日大幅走弱，跌停封板，盘中跌破关键位触发空头价差信号，下方目标位参考趋势线附近，小周期空头结构显现，若盘中继续下跌，可轻仓试空。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　上游供给；新冠疫情；OPEC+增产</p>
<p>　　<strong>08 &nbsp;豆粕</strong></p>
<p>　　■&nbsp;策略：空单可轻仓试空耐心跟随。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月10日，国产豆粕报价，江苏省张家港报3520，较前日持平；吉林省四平报3620，较前日跌60；辽宁省大连报3580，较前日跌40；河北省秦皇岛报3600，较前日跌50；河南省周口报3700，较前日跌20；广东省东莞报3500，较前日跌20。（单位：元/吨）</p>
<p>　　2．盘面：盘中大幅下跌</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210311/72ee-kmeeius6556046.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 非洲猪瘟抬头（空）</p>
<p>　　三月份国内已报道三起非洲猪瘟疫情，疫情有抬头迹象，豆粕现货需求偏弱。（来源：文华财经）</p>
<p>　　2．&nbsp;南美产区大豆产量整体偏空（空）</p>
<p>　　全球方面，巴西大豆产量由1.33亿吨调升至1.34亿吨，而因为天气干旱，阿根廷大豆产量由4800万吨调降至4750万吨。（来源：文华财经）</p>
<p>　　3．&nbsp;豆粕库存上升（空）</p>
<p>　　截止3月5日当周，国内沿海主要地区油厂豆粕总库存量为85.14万吨，较上周增加10.28万吨，较去年同期的47.14万吨增加80.61%。（来源：天下粮仓）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　由于南美产区大豆产量整体偏空，加之国内库存上升，国内现货价格稳中有跌，并且非洲猪瘟因素将来会对饲料的需求造成影响。盘中大幅走弱，跌破趋势线后触发空头价差信号，空单可轻仓试空耐心跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、非洲猪瘟因素、进出口因素</p>
<p>　　<strong>09 &nbsp;苹果</strong></p>
<p>　　■&nbsp;策略：空单持有中。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月10日，山东烟台栖纸袋富士果农货80#起步一二级在2.40-2.80元/斤，80#起步统货在2.00-2.20元/斤，三级果价格在1.30-1.70元/斤。</p>
<p>　　2．盘面：今日盘中有所下跌</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210311/7540-kmeeius6556036.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 交易略显清淡，苹果客商发货积极性偏低（空）</p>
<p>　　产区客商调货积极性不高，整体出货速度不快，部分客商拿货过程中有明显压价情况，继续打压价格的意图较为明显，目前主流行情暂时稳定，价格维持稳弱趋势。（来源：中果网）</p>
<p>　　2．&nbsp;苹果库存仍处于历史高位（多）</p>
<p>　　截至3月4日，全国冷库的总库存量在882.48万吨，依旧处在历史最高位；当周冷库出库数量为15.79万吨，周度出库数量不如上周的18.35万吨。（来源：卓创统计）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　目前苹果走货较慢，去库存压力大，市场担忧情绪浓厚。大周期空头趋势明显，今日盘中继续走跌，空单持有中。</p>
<blockquote>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、气候因素</p>
<p>　　【策略交易部直播间】直播时间调整，即日起，周一至周四，晚19：30-20：30日常直播，周五晚19：30云课堂直播</p>
<p>　　直播间微信：cofco3622</p>
<p style="text-align: right;">　　--中粮期货策略交易部 交易总监尹中堃</p>
<p style="text-align: right;">　　策略群：18600093622</p>
<p>　　中粮期货</p>
</blockquote>
