中粮期货  试错交易：3月18日市场观察
<p>　　今日期市重迎活水，逾33亿资金流入文华商品指数。但期市成交价量却降至新低，成交2864万手，成交额23120亿元。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　近期受到美国十年期国债利率上升和阿斯利康公司疫苗问题的冲击，市场上涨信心不足，期市交易持续低迷，目前5000关口小幅调整，大周期仍是下跌结构，关注调整幅度，5000附近可做多空中线周期的参照。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；货币政策；股市波动；美债收益率</p>
<p>　　<strong>03 &nbsp;沪铝</strong></p>
<p>　　■&nbsp;策略：&nbsp;关注后市能否再次量价齐升，触发多头趋势共振信号</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月17日上海金属网现货铝锭报价17510-17550元/吨，均价17530元/吨，较前一交易日下跌240元/吨。</p>
<p>　　2．盘面： 沪铝今日小幅拉升，目前高位偏强震荡</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/745/w443h302/20210318/cb6f-kmkptxe5114794.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．美国零售月率工业产出月率双低（空）</p>
<p>　　美国2月零售销售月率公布为-3%，前值为5.3%，此前分析师的预测值为-0.5%，为2020年4月以来最低。美国2月工业产出月率公布为-2.2%，前值为0.9%，此前分析师的预测值为0.3%，同样为2020年4月以来最低。（来源：文华财经）</p>
<p>　　2．俄铝预期2021年全球铝需求上升（多）</p>
<p>　　俄罗斯铝业（Rusal）表示，预期2021年全球铝需求将增加6.1%，至6780万吨。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　近期受到美国十年期国债利率上升和阿斯利康公司疫苗停用的冲击，宏观经济担忧显著，期市交易持续低迷。美国2月零售月率工业产出月率双低，虽然如此，但经济复苏的观点并没有被证伪，俄罗斯铝业预期2021年全球铝需求仍然上升。沪铝今日小幅拉升，目前高位偏强震荡，关注后市能否再次量价齐升，触发多头趋势共振信号。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；新冠疫情；美债收益率</p>
<p>　　<strong>04 &nbsp;螺纹</strong></p>
<p>　　■&nbsp;策略：&nbsp;维持偏强震荡思路</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月12日南京热轧板卷价格上涨30，上海市场热轧板卷价格上涨110，无锡市场热轧板卷价格上涨130。（单位：元/吨）</p>
<p>　　2．盘面： 盘中再次走强，下方支撑仍在，维持之前思路</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/740/w443h297/20210318/03c4-kmkptxe5114816.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．钢厂1-2月提高粗钢产量</p>
<p>　　根据国家统计局周一公布的数据显示，中国1-2月粗钢产量为1.7499亿吨，同比增长12.9%》（来源：文华财经）</p>
<p>　　2.1-2月房地产开发投资增加（多）</p>
<p>　　国家统计局周一公布，1-2月份，全国房地产开发投资13986亿元，同比增长38.3%；比2019年1-2月份增长15.7%，两年平均增长7.6%。其中，住宅投资10387亿元，增长41.9%。（来源：文华财经）</p>
<p>　　3．钢厂开工率下降（多）</p>
<p>　　根据我的钢铁网3月12日消息，247家钢厂高炉开工率80.34%，环比上周下降2.99%，同比去年增加1.82%；高炉炼铁产能利用率90.39%，环比下降1.66%，同比增加10.13%；日均铁水产量240.6万吨，环比下降4.42万吨，同比增加26.96万吨。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　近期钢材库存拐点开始出现，符合春节后第三周钢材库存拐点出现的市场规律。同时由于空气污染限产等原因，上周钢厂开工率环比有所下滑，同时1-2月房地产开发投资上升，由于高需求预期，钢厂1-2月产量明显增加。盘中再次走强，下方支撑仍在，维持之前思路，目前消费旺季逻辑仍是市场热点，钢材重心难出现大幅下跌。维持偏强震荡思路。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　去库速度；基建投入；新冠疫情</p>
<p>　　<strong>05 &nbsp;郑煤</strong></p>
<p>　　■&nbsp;策略：谨慎追涨，建议参考逢低试多。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月17日，国内动力煤产地含税价：鄂尔多斯达拉特旗4000大卡报248，鄂尔多斯达拉特旗4500大卡报263，鄂尔多斯伊金霍洛旗5500大卡报423，鄂尔多斯准格尔旗6000大卡报468。（单位：元/吨）</p>
<p>　　2．盘面：盘中涨停</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210318/d8a5-kmkptxe5114827.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 动力煤需求较为乐观（多）</p>
<p>　　截至3月10日，电厂煤炭日耗199万吨，较2019年同期增长接近17%，同时该统计范围内煤炭库存却持续下滑，较2019年同期下降超过200万吨，电厂煤炭库存可用天数降至13天以下，电力采购压力逐渐增大。（来源：文华财经）</p>
<p>　　2．&nbsp;动力煤运量将回落（多）</p>
<p>　　大秦线春季集中检修日期初定于4月6—30日，每日3—5个小时“开天窗”检修。根据往年检修期间运量来看，大秦线运量将进一步下滑至100万吨左右。（来源：文华财经）</p>
<p>　　3．&nbsp;动力煤进口较少（多）</p>
<p>　　1—2月煤炭进口量为4112.6万吨，较去年12月单月进口量仅增加204.6万吨，较去年同期下降39.5%，基本处于2017年以来同期最低水平。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　动力煤的需求端由于电厂消耗量增加从而有所上涨；而供应端则由于进口较少支撑价格。此外，近日山西、陕西等地区陆续组织开展煤矿安全大排查，供应端可能会阶段性收紧。今日盘中涨停，多头量能再次释放，上方空间值得追踪，操作上谨慎追涨，建议参考逢低试多。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、供需因素</p>
<p>　　<strong>06 &nbsp;EB</strong></p>
<p>　　■&nbsp;策略：若盘中再次出现联动下跌，建议配置空单。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月17日江苏苯乙烯市场持续偏弱，现货价格8650-8700元/吨。</p>
<p>　　2．盘面：今日触发空头信号，盘面仍是承压状态</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210318/3121-kmkptxe5114834.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 苯乙烯产能增加（空）</p>
<p>　　2021年苯乙烯拟新建产能537万吨，3月拟投产占比23.65%，为年度产能投放最集中月份，其中中化泉州45万吨装置计划3月15-20日出产品，前期检修装置也陆续重启，总体上3月国内产量将增加；上周降负至5-6成的浙石化60万吨装置在周末已经满负荷生产。（来源：文华财经）</p>
<p>　　2．&nbsp;苯乙烯出口将加速去库存（多）</p>
<p>　　3月有10-12万吨的苯乙烯需要出口，主要至东南亚及东北亚地区。（来源：隆众财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　苯乙烯目前主要受到产量上升的压力，而成本端的提振却不明显，如果后期出口能够加速去库存，则会有阶段性反弹。目前小周期弱势形态明显，今日触发空头信号，盘面仍是承压状态，下方空间值得追踪，化工品板块思路一致，若盘中再次出现联动下跌，建议配置空单。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、供需因素、进出口因素</p>
<p>　　<strong>07 &nbsp;棕榈</strong></p>
<p>　　■&nbsp;策略：逢低试多为主。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月17日，国内24度精炼棕榈油价格通盘大跌，广东省广州报8380，较前日跌270；山东省日照报价8350，较前日跌220；江苏省张家港报价8330，较前日跌220；福建省厦门报价8380，较前日跌270。（单位：元/吨）</p>
<p>　　2．盘面：盘中止跌拉升</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210318/5733-kmkptxe5114878.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 印尼1月棕榈油出口量为286万吨，同比增加近20%（空）</p>
<p>　　印尼1月棕榈油（包括毛棕榈油和精炼棕榈油产品）出口量为286万吨，较上年同期大幅增加19.6%。（来源：文华财经）</p>
<p>　　2．&nbsp;马来西亚棕榈油产量上升（空）</p>
<p>　　3月1日-15日马来西亚棕榈油产量比2月同期增62%，单产增63.12%，出油率降0.08%，产量增幅较前10日显著扩大。（来源：文华财经）</p>
<p>　　3．&nbsp;BMD毛棕榈油触及一周低位（空）</p>
<p>　　6月毛棕榈油期货下滑13马币或0.33%，至每吨3，882马币，为自3月10日以来的最低位且为连续第二个交易日下滑。（来源：文华财经）</p>
<p>　　4．&nbsp;国内棕榈油库存三连降，创过去五年同期新低（空）</p>
<p>　　截止本周一，全国主要港口棕榈油库存为55.94万吨，较上周下降3.91万吨，降幅6.53%，为连续第三周下降；较去年同期下降30.76万吨，降幅35.48%，创过去五年同期新低。目前棕榈油进口利润维持深度亏损，国内鲜有采购，库存整体维持低位。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　由于马来西亚和印尼棕榈油产量和出口量上升，外盘下跌并带动内盘；而国内也因为亏损严重，库存维持低位。盘中止跌拉升，目前操作上建议逢低试多为主，小周期仍有下跌调整的需求，建议止跌企稳后，考虑上述操作建议。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、进出口因素</p>
<p>　　<strong>08 &nbsp;苹果</strong></p>
<p>　　■&nbsp;策略：空单持有中。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月17日，山东栖霞产区目前纸袋富士果农货80#起步一二级在2.40-2.80元/斤，80#起步统货在2.00-2.20元/斤。</p>
<p>　　2．盘面：盘中再次大幅下跌，下破5200，空头趋势延续</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210318/ecf5-kmkptxe5114883.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 冷库出货不及前一周（空）</p>
<p>　　截至3月11日当周，全国冷库苹果库存为867.89万吨，高于去年同期的819.39万吨。周度库存消耗量为14.59万吨，延续环比回落态势。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　基本面看苹果走货平淡，去库存压力大，市场担忧情绪浓厚。盘中再次大幅下跌，下破5200，空头趋势延续，空单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、供需因素、气候因素</p>
<p>　　【策略交易部直播间】直播时间调整，即日起，周一至周四，晚19：30-20：30日常直播，周五晚19：30云课堂直播</p>
<p>　　直播间微信：cofco3622</p>
<p style="text-align: right;">　　--中粮期货策略交易部 交易总监尹中堃</p>
<p style="text-align: right;">　　策略群：18600093622</p>
<p>　　中粮期货</p>
