中粮期货  试错交易：3月9日市场观察
<p>　　近期指数一直处于回调状态中，弱势明显。今日抱团都继续大跌拖低指数，美债收益率的上涨趋势有所放缓且该消息正在被市场消化。盘面上，指数今日再次大幅下跌，目前空头趋势明显，市场仍有下跌空间。关注逢高试空机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；货币政策；股市波动</p>
<p>　　<strong>03 &nbsp;沪锌</strong></p>
<p>　　■&nbsp;策略：等待市场方向</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月8日上海金属网基本金属现货价格多数上扬，锌报21300~21470，涨430（元/吨）。</p>
<p>　　2．盘面：高位承压，上涨量能不足</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/80/w520h360/20210311/2f2c-kmeeius6502971.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;美国2月季调后非农就业人口超预期增加（空）</p>
<p>　　美国2月季调后非农就业人口增加37.9万，预期增加18.2万，前值4.9万。（金十数据）。</p>
<p>　　2． 8日中国锌锭总库存下跌0.26万吨（多）</p>
<p>　　8日中国锌锭总库存23.99万吨，较（3/4）下跌0.26万吨，较（3/1）增加0.10万吨；上海8.29万吨；广东4.42万吨；天津9.37万吨，山东0.74万吨；浙江0.76万吨；江苏0.41万吨。（我的有色网）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　周六美国非农数据超预期增长，美国经济复苏情况良好，美债收益率与美元指数高企，有色金属承压。但由于锌锭总库存的下跌，叠加下游复工对需求的抬升，锌价受此支撑今日高开。目前有色高位承压，上涨量能不足，关注上方颈线附近带来的压力，等待市场方向，若无明显资金推升后市大概率走出空头波段行情</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；美元走势；供需情况&nbsp;</p>
<p>　　<strong>04 &nbsp;原油</strong></p>
<p>　　■&nbsp;策略：若延续涨势，多单建议继续跟进&nbsp;</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　盘面：今日内盘原油延续高开高走，逼近涨停后稍有回落</p>
<p>　　数据来源：文华财经</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/80/w520h360/20210311/df87-kmeeius6502988.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;美国2月季调后非农就业人口超预期增加（多）</p>
<p>　　美国2月季调后非农就业人口增加37.9万，预期增加18.2万，前值4.9万。（金十数据）</p>
<p>　　2． 美国参议院通过了1.9万亿美元的刺激计划（多）</p>
<p>　　周六，美国总统拜登提出的1.9万亿美元经济刺激计划在参议院以50-49的票数获得通过。此前，参议院进行了长达25个多小时的马拉松式修正案投票。刺激计划将再次提交给众议院审理，民主党希望下周能使其签署成为法律。这项计划的通过将使拜登在立法工作方面获得首项胜利，并为他希望提出的大规模基础设施和制造业复苏法案奠定了基础。（金十数据）</p>
<p>　　3． OPEC+会议决定维持减产（多）</p>
<p>　　OPEC+会议决定维持减产， 除俄罗斯和哈萨克斯坦允许增产13万桶和2万桶/日外， 其它成员国将延续2-3月的减产额度至4月份。沙特将自愿减产的额度延续至4月份，补偿减产机制将延续至7月份。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　OPEC意外不增产，国际油价大涨，美2月季调后非农就业人口数据超预期，经济恢复势头良好，带动未来消费预期回升，今日内盘原油延续高开高走，逼近涨停后稍有回落。操作上，若延续涨势，多单建议继续跟进。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；美元走势；疫情因素</p>
<p>　　<strong>05 &nbsp;焦炭</strong></p>
<p>　　■&nbsp;策略：下方仍有空间，空单可继续持有</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月8日山西市场焦炭报价与昨日持平：太原准一焦2650，一级焦2750；临汾准一焦2450~2500，一级焦2600；吕梁准一焦2450~2500，一级焦2600。河北市场冶金焦价格持平昨日，邢台准一焦2540~2800，邯郸准一焦2550~2840；定州准一焦2540~2800。（单位 元/吨）</p>
<p>　　2．盘面： 盘面上以震荡为主</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/745/w443h302/20210311/bdc6-kmeeius6503003.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．钢厂焦炭库存创6个月新高（空）</p>
<p>　　我的钢铁网本周统计全国247家钢厂样本焦炭库存849.31万吨，环比上周增15.88万吨，平均可用天数为13.84天，环比上周增加0.46天；全国110家钢厂样本焦炭库存475.11万吨，环比上周增1.2万吨，平均可用天数17.53天，环比上周减少0.02天。（来源：我的钢铁网）</p>
<p>　　2．焦炭第三轮提降开始（空）</p>
<p>　　继本周第二轮焦炭提降全面落地之后，焦企准一焦平均盈利跌破900元/吨，但仍位于800元/吨以上。继上周五山西地区部分焦企率先开启焦炭第三轮提降后，目前提降范围进一步扩大。（来源：文华财经）</p>
<p>　　3．“十四五”末我国煤炭年产量将控制在14亿吨</p>
<p>　　3月3日，中国煤炭工业协会发布《2020煤炭行业发展年度报告》，报告指出，2020年我国煤炭产量39亿吨，同比增长1.4%。到“十四五”末期，国内煤炭产量将控制在41亿吨，煤炭年消费量将控制在42亿吨左右。（来源：新华社）</p>
<p>　　4.2月下钢材社会库存增加（空）</p>
<p>　　据中钢协消息，2月下旬，20个城市5大品种钢材社会库存1695万吨，环比增加216万吨，上升14.6%，近期库存回升速度较快。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　长期来看，国家不断强调碳达峰、碳中和，要在“十四五”期间限制煤炭消费量，长期来看焦炭需求偏弱。短期来看，近期钢材社会库存增加，钢厂焦炭库存升至6个月新高，焦炭供需存在缺口的逻辑已经失效。焦价在经过两轮共200元 /吨提降之后，焦厂利润仍处于高位，第三轮提降也陆续开始，焦炭价格短期内位于下行通道。盘面上以震荡为主，操作上下方仍有空间，空单可继续持有。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　累库速度；基建投入；新冠疫情</p>
<p>　　<strong>06 &nbsp;燃油</strong></p>
<p>　　■&nbsp;策略：&nbsp;若盘中再次拉升&nbsp;多单仍可轻仓跟随</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月8日，新加坡燃油现货市场报价：高硫180cst报394.87美元/吨，较昨日上涨20.52美元/吨；高硫380cst报392.5美元/吨，较昨日上涨22.92美元/吨；0.5%低硫燃料油报509.78美元/吨，较昨日上涨18.64美元/吨；10ppm柴油报72.17美元/桶，较昨日上涨2.63美元/桶</p>
<p>　　2．盘面： 盘中涨停，目前多头趋势结构明显</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/747/w443h304/20210311/64b2-kmeeius6503020.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1.OPEC4月份维持产能不变（多）</p>
<p>　　昨日晚间，14届OPEC+部长级会议正式落幕，会签主流观点预计OPEC将在下月增产约150万桶/日，但会议上考虑到疫情下不确定的市场环境，达成协定，除季节性消费模式影响下的俄罗斯和哈萨克斯坦被允许分别小幅增产13万桶/日、2万桶/日外，其他国家将在4月份维持减产规模不变。（来源：文华财经）</p>
<p>　　2．原油持续价格上涨（多）</p>
<p>　　在OPEC+公布了维持产能不变的消息之后，原油价格一路走高，3月8日布伦特油更是站上了70元高位，是去年1月份以来的新高。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　受近期OPEC维持产能不变以及美国炼厂重启的的消息的提振，原油板块今日大涨，盘中涨停，目前多头趋势结构明显，方向已指明，若盘中再次拉升&nbsp;多单仍可轻仓跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；新冠疫情；OPEC+产能</p>
<p>　　<strong>07 &nbsp;铁矿</strong></p>
<p>　　■&nbsp;策略：&nbsp;关注近期调整幅度</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月8日，青岛港进口矿价上涨15：61%PB粉报1175；58%澳粉报1195；62.5%巴粉报1220；65%巴粉报1355；天津港进口矿价上调20：61%PB粉报1180；58%澳粉报1505；62.5%巴粉报1215；65%巴粉报1350。（单位 元/吨）</p>
<p>　　2．盘面： 盘面震荡</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/746/w443h303/20210311/e647-kmeeius6503085.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．唐山钢材受天气污染管控减产（空）</p>
<p>　　河北唐山市上周出台了月份大气污染治理综合治理攻坚月方案，3月10日前，唐山市将关停燕山钢铁、唐钢不锈钢、华西钢铁、荣信钢铁共7座450m高炉，关停宝泰钢铁全部生产设备，预计日均生铁产量将减少5000吨。（来源：文华财经）</p>
<p>　　2．钢材需求恢复（多）</p>
<p>　　上周五大钢材周消费928.63万吨，周环比增加223.77万吨，其中全国螺纹周消费量248.49万吨，周环比增加145.57万吨，热卷表观消费314.76万吨，周环比增加24.03万吨。（来源：我的钢铁网）</p>
<p>　　3．钢铁出口增加（多）</p>
<p>　　随着海外经济活动的复苏，用钢需求稳步增长。据海关总署发布的最新数据显示，我国1-2月份钢材出口同比大增29.8%至1024万吨，平均单月出口量507万吨，创去年5月份以来的水平，基本回到疫情以前2018、2019年的水平。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　随着新冠疫苗的接种，经济逐渐从疫情中恢复，钢材需求近期恢复较好，钢厂开工率较去年同期也有一定增加，铁矿需求端支撑较强。近期高位调整，大周期仍是多头趋势，2021年市场仍有缺口预期。关注关键位附近调整幅度，等待盘中方向，基本面看仍有上涨基础，关注近期调整幅度。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　钢材库存；新冠疫情；铁矿进口</p>
<p>　　<strong>08 &nbsp;沥青</strong></p>
<p>　　■&nbsp;策略：&nbsp;预计沥青近期偏强，建议偏多操作</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月8日国内沥青各地区市场价格普遍上涨，华东地区重交沥青在3300-3400；华北地区重交沥青在3100-2150，建筑沥青在3150-3250，改性沥青在3650-3750；西南地区重交沥青在3550-3600，改性沥青在4250-4350；东北地区重交沥青在3200-3300，改性沥青在3700-3800；西北地区重交沥青在2900-3550，改性沥青在3800-4100；华南地区重交沥青在3300-3400（单位 元/吨）</p>
<p>　　2．盘面： 今日高开，盘中回落</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/751/w443h308/20210218/3528-kkciesr1388880.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1.OPEC4月份维持产能不变（多）</p>
<p>　　昨日晚间，14届OPEC+部长级会议正式落幕，会签主流观点预计OPEC将在下月增产约150万桶/日，但会议上考虑到疫情下不确定的市场环境，达成协定，除季节性消费模式影响下的俄罗斯和哈萨克斯坦被允许分别小幅增产13万桶/日、2万桶/日外，其他国家将在4月份维持减产规模不变。（来源：文华财经）</p>
<p>　　2．原油持续价格上涨（多）</p>
<p>　　在OPEC+公布了维持产能不变的消息之后，原油价格一路走高，3月8日布伦特油更是站上了70元高位，是去年1月份以来的新高。（来源：文华财经）</p>
<p>　　3．炼厂基本情况</p>
<p>　　据对72家主要沥青厂家统计，截至3月3日综合开工率为39.2%，较上周环比下降1.5个百分点，3月3日当周27家样本沥青厂家库存为88.2万吨，环比增加1.35万吨；增幅为1.6%；33家样本沥青社会库存为73.15万吨，环比增加4万吨，增幅为5.8%。（来源：隆众资讯）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　受近期OPEC维持产能不变以及美国炼厂重启的的消息的提振，原油板块今日大涨。沥青成本支撑较强，今日高开，盘中回落。预计沥青近期偏强，建议偏多操作。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　累库速度；基建投入；OPEC+产能</p>
<p>　　<strong>09 &nbsp;纯碱</strong></p>
<p>　　■&nbsp;策略：多单可持有跟随。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月8日，河南金山轻质纯碱报1600，重质纯碱报1700；淮安博联商贸有限公司轻质碱报1700，较上一交易日持平，重质纯碱报1800，较上一交易日持平；昆山锦港实业集团公司轻质碱报1680，较上一交易日持平；山东海天轻质纯碱报1750；山东科金化工纯碱报1680；河北沧州临港滨海化工轻质碱报1700，较上一交易日上调100。（单位：元/吨）</p>
<p>　　2．盘面：盘中再次涨停，冲击前高</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210311/4927-kmeeius6503087.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 玻璃价格上涨，库存下降（多）</p>
<p>　　上周全国浮法玻璃均价2147元/吨，环比上涨3.47%，同比上涨34.10%。全国样本企业总库存3765.62万重箱，环比下降15.78%，同比下降56.41%，库存天数19.1天。（来源：隆众资讯）</p>
<p>　　2．&nbsp;纯碱产量、库存微增（空）</p>
<p>　　开工率环比上调0.04至82.86%，产量增加0.03至58.51万吨，库存环比增加4.25至105.53万吨，略低于2020年同期。（来源：隆众资讯）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　随着下游玻璃价格上涨，提振纯碱价格。但是考虑到上周产量、库存微增，后期会有波动。盘中再次涨停，冲击前高，多头趋势明显，入库仍是市场上涨主题，多单可持有跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、供需因素</p>
<p>　　<strong>10 &nbsp;豆油</strong></p>
<p>　　■&nbsp;策略：多单可继续持有。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月8日国产三级豆油报价情况：江苏省南京报10380，较前日涨430元/；辽宁省沈阳报10280，较前日涨430；吉林省长春报10370，较前日涨430；河北省石家庄报10350，较前日涨430；山东省青岛报10290，较前日涨430；广东省黄埔报10440，较前日涨430。（单位：元/吨）</p>
<p>　　2．盘面：盘中大幅上涨</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210311/a62b-kmeeius6503116.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 巴西大豆收割推迟（多）</p>
<p>　　巴西大豆产区有零星阵雨，导致收割推迟。截至上周尾段，巴西2020/21年度大豆收割率为25%，当周进度推进10%，但仍远低于去年同期的430%收割率。（来源：文华财经）</p>
<p>　　2．&nbsp;阿根廷干旱对未成熟大豆不利（多）</p>
<p>　　本周阿根廷局部地区将迎来阵雨，但大部分地区可能保持干燥，给未成熟的大豆造成压力。（来源：文华财经）</p>
<p>　　3．&nbsp;豆油库存偏低（多）</p>
<p>　　截至2月26日当周，国内豆油商业库存总量为84.74万吨，较上周下降2.66万吨，降幅3.04%，处于过去五年中偏低水平。（来源：文华财经）</p>
<p>　　4．&nbsp;CBOT大豆期货大涨2.1%，至近七年高位（多）</p>
<p>　　CBOT豆油期货大涨2.7%至每磅53.23美分，创2013年3月以来最高水准（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　随着节后企业复工、学校开会，贸易商提货加快，国内豆油库存下降，并且由于巴西大豆收割较慢，市场担忧油厂开机率后期或将受到影响，豆油现货供给偏紧。从基本面来看，豆油供应偏紧，库存偏低。今日油脂板块均有所上涨，多单可继续持有。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、南美产区气候因素、进出口因素</p>
<p>　　<strong>11 &nbsp;苹果</strong></p>
<p>　　■&nbsp;策略：空单持有中。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月8日，山东烟台栖霞纸袋富士果农货80#起步在2.40-3.00元/斤，80#起步统货在2.00-2.20元/斤，三级果价格在1.30-1.70元/斤。</p>
<p>　　2．盘面：今日盘中下跌趋势加剧</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210311/aae7-kmeeius6503117.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 交易略显清淡，苹果客商发货积极性偏低（空）</p>
<p>　　产区客商调货积极性不高，整体出货速度不快，部分客商拿货过程中有明显压价情况，继续打压价格的意图较为明显，目前主流行情暂时稳定，价格维持稳弱趋势。（来源：中果网）</p>
<p>　　2．&nbsp;苹果库存仍处于历史高位（多）</p>
<p>　　截至3月4日，全国冷库的总库存量在882.48万吨，依旧处在历史最高位；当周冷库出库数量为15.79万吨，周度出库数量不如上周的18.35万吨。（来源：卓创统计）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　苹果走货较慢，去库存压力大。并且冷库库存方面，目前仍处于历史最高位。目前苹果走货较慢，去库存压力大，市场担忧情绪有所加剧。大周期空头趋势明显，今日盘中继续走跌，空单持有中。</p>
<blockquote>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、气候因素</p>
<p>　　【策略交易部直播间】直播时间调整，即日起，周一至周四，晚19：30-20：30日常直播，周五晚19：30云课堂直播</p>
<p>　　直播间微信：cofco3622</p>
<p style="text-align: right;">　　--中粮期货策略交易部 交易总监尹中堃</p>
<p style="text-align: right;">　　策略群：18600093622</p>
<p>　　中粮期货</p>
</blockquote>
