中粮期货  试错交易：1月11日市场观察
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/94/w550h344/20210111/c13a-khmynua5354579.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．下游焦炭第十二轮提涨已全面落地（多）</p>
<p>　　现阶段焦炭供需偏紧格局仍未发生显著变化，本周一山西、山东及河北部分焦企开启第12轮提涨，涨幅为100元/吨，当日晚间即有唐山部分钢厂口头接受，次日部分地区开始逐步落地执行，截至目前，本轮提涨已基本全面落地。至此，自2020年8月份首次提涨落地以来，焦价已累计上涨12轮，焦价接连上涨带动独立焦企平均吨焦盈利连连走升，现已升至783.93元，创2018年9月中旬以来新高。</p>
<p>　　2．炼焦煤远期现货价格指数上升运行（多）</p>
<p>　　7日炼焦煤远期现货价格指数上升运行，市场采购情绪较好。远期现货价格指数：PLV115美元/吨，涨0.5美元/吨；PMV212美元/吨，与昨日持平；HCC 64 Mid 190美元/吨，涨2美元/吨；Semi-Soft115.5美元/吨，涨0.5美元/吨。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　受到环保管控、进口严格影响，当前焦煤市场供需依然偏紧；下游焦炭第12轮提涨已经落地，下游需求的强劲传导至焦煤，焦企多以增库存为主。日内多头共振信号，周期展开多头结构。近期黑色系热点仍围绕煤炭品种展开，继续保持关注。不过，基于黑链品种价格震幅加大，强弱分化加剧。建议新仓适度跟进趋势，做好风控。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　环保政策；焦企提涨；进口</p>
<p>　　<strong>03 &nbsp;原油</strong></p>
<p>　　■&nbsp;策略：跟进多头趋势，多单继续持有</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：截至2021年1月6日，迪拜原油现货价格报54.46，较前一日上涨1.02；阿曼原油现货价格报54.46，较前一日上涨0.97；大庆原油现货价格报49.7，较前一日上涨0.93；胜利原油现货价格报55.85，较前一日上涨0.98 &nbsp;（单位：美元/桶）</p>
<p>　　2．盘面：盘面延续震荡上涨</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/721/w443h278/20210111/2e6a-khmynua5354588.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．沙特减产石油100万桶/日（多）</p>
<p>　　OPEC+1月6日声明，2月、3月俄罗斯和哈萨克斯坦的石油产量提高7.5万桶/日，多数国家维持石油产量不变，而沙特将在2月和3月额外自愿减少石油产量共100万桶/日。总体上，2月和3月石油的总产量将减少 。</p>
<p>　　2．美国原油库存大幅下降（多）</p>
<p>　　美国能源信息署（EIA）周三发布库存报告显示，最近一周美国原油库存大幅下降，而汽油和馏分油库存增加。其中原油库存减少801万桶，至4.85459亿桶，大幅超过分析师预期的减少210万桶。</p>
<p>　　3．伊美冲突有所缓和（空）</p>
<p>　　伊朗副外长阿拉戈齐在接受媒体采访时表示，伊朗生产浓缩铀的计划是可逆的，如果美国解除对伊朗的制裁，伊朗生产20%丰度浓缩铀的计划也会随之停止。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　OPEC+会议上沙特提出自愿减产100万桶/日，受到该消息的提振，原油价格一路走高，全球经济复苏对原油预期需求的提高和原油产能的下调给原油价格提供了强有力的支撑。但是不可以忽视，欧洲多国疫情再度爆发导致多地封城，英国燃油消费下降达20%，其次伊朗主动示好美国，伊美问题有了向好的迹象，这些可能引起原油价格的下跌。后续可以关注试多机会，多单则继续持有。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　新冠疫情；疫苗推广进度；伊朗局势</p>
<p>　　<strong>04 &nbsp;郑油</strong></p>
<p>　　■&nbsp;策略：&nbsp;多头趋势跟进中，新仓随日内走势，顺势关注机会</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：江苏省张家港四级菜油报价10750，较前日涨10；湖北省武汉四级菜油报价10900，较前日涨10；安徽省合肥四级菜油报价10850，较前日涨10；贵州省遵义四级菜油报价11090，较前日涨10；四川省成都四级菜油报价11140，较前日涨10；（单位：元/吨）</p>
<p>　　2．盘面：三大油脂周期均延续多头结构，郑油日内走震荡走强。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/725/w443h282/20210111/a294-khmynua5354591.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．菜油库存两连降（多）</p>
<p>　　截至1月1日当周，两广及福建地区菜油库存为15000吨，较上周的16500吨下降1500吨，降幅9.09%，较去年同期的69300吨骤降78.35%，处于过去五年中的地位水平。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　由于南美洲的干旱天气和阿根廷工人罢工运动的影响，近期大豆、豆油价格一路走高，受到近期豆油涨势的带动，三大油脂周期均延续多头结构，菜油延续了先前的上涨趋势，不断创造新高，今日更是突破了一万元大关。郑油日内走震荡走强，多头趋势跟进中，技术面上，新仓应随日内走势，顺势关注机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　节前消费；库存消化；行业产能</p>
<p>　　<strong>05 &nbsp;玉米05</strong></p>
<p>　　■&nbsp;策略：以跟进多头趋势为主。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：1月6日，北方港口玉米平舱价均上涨，大连北良港2795，较昨日涨40，鲅鱼圈港2820，较昨日持平，锦州港2800，较昨日涨40。南方港口玉米成交价，广州蛇口港2900，较昨日涨50，江苏南通港2820，较昨日持平，福建福州港2890，较昨日涨30，广西钦州港2900，较昨日涨50。（单位：元/吨）</p>
<p>　　2．盘面：盘中继续上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/24/w493h331/20210111/5c53-khmynua5354600.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;CBOT玉米连续上涨（多）</p>
<p>　　CBOT玉米期货目前上涨0.8%，至每蒲式耳4.98美元。玉米价格五周内已累计上涨逾18%。</p>
<p>　　2．&nbsp;南美产区供应堪忧（多）</p>
<p>　　巴西大豆头号产区马托格罗索州的收割工作开局缓慢。为保障国内食品供应充足，阿根廷上周宣布将暂停玉米出口直至2月28日。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　由于干旱气候影响，南美主产区产量黯淡，供应紧缩。雨雪天气及疫情反复持续影响贸易商出货节奏，因此价格上涨；此外，随着猪价的回升，生猪养殖利润乐观，生猪存栏持续恢复，饲用需求也给予玉米市场支撑。由于CBOT玉米继续飙升，外盘带动内盘。周期延续多头结构，日内继续走强。玉米市场缺口预期支撑盘面，易涨难跌，以跟进多头趋势为主。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　天气因素、政策因素</p>
<p>　　<strong>06 &nbsp;苹果</strong></p>
<p>　　■&nbsp;策略：&nbsp;依靠关键位做好防守，跟进空头趋势</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：山东栖霞产区80#起步2-2.5；山东沂源产区75#以上2.1-2.2；陕西洛川纸袋富士70#2.2-2.5；陕西乾县纸带富士70#起步2.2-2.5；山西运城纸加膜富士80#起步2；甘肃静宁纸袋富士75#3-3.3（单位：元/斤）</p>
<p>　　2．盘面：周期空头结构，日内走势震荡</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/729/w443h286/20210111/b0e4-khmynua5354633.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．寒潮来袭，苹果出货速度再降（空）</p>
<p>　　随着寒潮来袭，苹果产区普遍受到降温降雪的影响，客商采购、果农出售的热情进一步下降。多数产区冷库包装发货都已暂停，只有少数冷库在货，货源也以后期货源为主，价格不高。果农交易基本少有人问津，交易冷清。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　由于全国范围寒潮的来临，苹果产区降温明显，苹果节前消费需求冷淡，销售商采购也较为谨慎，库存去化缓慢，苹果价格下方缺乏有力支撑。技术面上，老仓应关注上方压力位强度，倚靠做防守，并继续跟进空头趋势的进一步表现。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　春节消费；苹果出口</p>
<p>　　<strong>07 &nbsp;沪铜02</strong></p>
<p>　　■&nbsp;策略：继续跟进多头趋势，顺势关注机会。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：上海有色金属交易中心今日铜现货指数：60331.3涨998.8。（单位：吨）</p>
<p>　　2．盘面：盘中继续上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/24/w493h331/20210111/4975-khmynua5354638.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;COMEX铜库存上升（空）</p>
<p>　　1月7日COMEX铜库存升至79，259短吨。</p>
<p>　　2．&nbsp;Hussey铜业公司铜价上升（多）</p>
<p>　　美国Hussey铜业公司公布，周四铜报价为每磅3.9455美元，当日生效；上一交易日报每磅3.9000美元。</p>
<p>　　3．&nbsp;上海期货交易所铜库存减少（多）</p>
<p>　　1月8日，上海期货交易所铜库存减少2104吨。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　外围市场，美国政治权利交接有序过度，美股再现大涨行情，有色金属一度全面走强。国内现货市场去库存化速度较快，沪铜明显走高。日内多头共振信号，周期展开多头结构。继续跟进多头趋势，顺势关注机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　进出口因素、政治因素</p>
<p style="text-align: right;">　　--中粮期货-尹中堃</p>
<p style="text-align: right;">　　策略群：18600093622</p>
<p>　　中粮期货策略交易部主要负责全域资产管理模型及策略研发，并提供期货经纪、投资咨询、交易培训、付费研报等业务。团队成员主要由金融、经济、数学、计算机等专业博士、硕士、学士构成，博士、硕士比例超过60%，年轻活力、专业化、高素质、是团队标志。连续多年被评为公司优秀部门，是中粮期货发展最快的部门之一。</p>
<p>　　团队自2012年进入市场以来，广受好评，具有较高的知名度和影响力。团队联合多方共同推出的SCJY《职业交易能力训练》课程，以交易实战为目的，提供了从入门到资深专家的不同阶段课程，致力于交易能力的培养与训练，已帮助众多客户改善交易状况，走上职业交易道路，从人员规模上已成为期货行业第一培训品牌。利用人工智能技术研发的K线聚类模型和行情结构的图像识别模型在期货行业中处于领先地位，引领该领域的研究潮流。</p>
<p>　　风险揭示：</p>
<p>　　1．本策略观点系研究员依据掌握的资料做出，因条件所限实际结果可能有很大不同。请投资者务必独立进行交易决策。公司不对交易结果做任何保证。</p>
<p>　　2．市场具有不确定性，过往策略观点的吻合并不保证当前策略观点的正确。公司及其他研究员可能发表与本策略观点不同的意见。</p>
<p>　　3．在法律范围内，公司或关联机构可能会就涉及的品种进行交易，或可能为其他公司交易提供服务。</p>
<p>　　中粮期货</p>
