数字税潮起，30多国剑指互联网巨头，中国要跟上吗？
《财经》新媒体
<p>　　来源：财经E法</p>
<p cms-style="font-L">　　<font cms-style="font-L">总体而言，大型科技公司由于在市场中占据优势地位，能将大部分税收转嫁给其他纳税主体，仅需承担极小一部分税负。因此开征数字税的一大挑战就是如何应对税收转嫁，尽量减少对消费者和中小企业的负面影响。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">再次，数字税所产生的影响也需要多方权衡，数字税征收是否对中国的市场化、法制化、国际化营商环境有不利影响？</font><font cms-style="font-L">对外视角看，是否会遏制本土数字企业发展创新？从外部视角看，是否会不利于“引进来”外国高技术企业，以及本国企业“走出去”？</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">最后，即使我们大费周折，终于解决了种种问题，但回过头来看，征税过程中产生的技术投入是否低于税收总额？成本是否能够覆盖收益？</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">行动越慢、代价可能越大</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">对于中国而言，必须把开征数字税提上日程，而且行动越慢、代价越大。</font><font cms-style="font-L">从国际视角来看，从发达国家到发展中国家，数字税的全球化趋势已变得越来越普遍，中国已经滞后。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">一方面，中国大型科技企业的数量仅次于美国，部分欧盟成员国的数字税计划中更是点名提到中国互联网龙头企业，这意味着倘若以欧盟为蓝本的数字税改革在全球范围内推广，中国企业将首当其冲。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">另一方面，境外数字企业已经从中国取得大额销售收入，且这类销售的规模越来越大，但中国对其中的“低价值进口部分”却还未征收增值税。自己不征收、别国抢先征收，就是将税收蛋糕拱手让人。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">更进一步，尽早参与数字税全球方案的研究和制定，这意味着规则权、话语权的争夺，意味着能在“数字主权”争夺中抢得一定先机。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">从国内视角来看，数字税征收除了能缩小行业间收入分配差距等作用，还应与当下的反垄断的背景结合来看。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">目前，数字经济发展呈现显著的“马太效应”，平台规模越大、积累用户越多、掌据数据也就越多，从中获取的收益也就越多，这会进一步促进平台发展壮大，从而形成“强者愈强”的格局。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">据中国信息通信研究院数据显示，截至2020三季度，互联网TOP10企业市值在行业内占比达83%，同比增速为15.2%，而其中三家头部企业的市值增长则超过了30%。以互联网广告的利润分配为例，2019年，中国互联网广告总收入约为4367亿元人民币，占总体广告收入50%以上，前五大互联网巨头占据了近七成市场份额。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">大型平台企业的蛋糕份额越来越多，中小企业越来越少，这可能会导致大量中小企业退出市场，这种后果会导致服务价格不再围绕其价值波动，不仅扰乱市场秩序，而且会损害消费者的利益，对整个数字经济健康发展将产生重大不利影响。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">古有言：不患寡而患不均。鉴于数字经济已经占据中国经济三分之一以上的体量，并将持续发展壮大。所以必须尽早把数字税征收提上日程。</font><font cms-style="font-L">通过数字税的实施来引导头部互联网企业意识到市场公平竞争的重要性，并促进传统企业实现产业结构提质升级、中小企业发展创新，建立更加公平、更持续发展的市场体系。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">但税收作为促进公平的一个手段，其本质也要注意效率与公平的关系，即如何在营造公平有序的竞争环境之中，促进数字经济发展壮大。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">对此，应将重点放在大型平台企业身上，而对中小企业“网开一面”。</font><font cms-style="font-L">在这一点上可以参考法国经验，法国数字税的征收对象是年营业额超过7.5 亿欧元，及在法国收入超 2500 万欧元的数字型平台企业，明显是为了保护中小型数字公司。与此同时，法国还为企业提供了大量的研究和开发补贴，仅在2018年，法国对境内企业的研发支出适用 43%的税收补贴率，是经合组织成员国中最高的。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">中国的“十四五”规划和2035远景目标纲要指出，坚持放管并重，促进发展与规范管理相统一，构建数字规则体系，营造开放、健康、安全的数字生态。</font><font cms-style="font-L">既然是生态，那必然要减少个别主体的负外部性、调节不同主体之间的利益分配，以生态多物种的共同繁荣为最终目标。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">作者为互联网政策研究人士</font></font></font></p>
<!--article_adlist[<p cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center">往期热文</font><font cms-style="font-L"></font></p><p cms-style="font-L align-Center"><font cms-style="font-L align-Center"></font></p><div class="img_wrapper"><font cms-style="font-L align-Center"><img alt="-----" cms-width="621" style="max-width:640px" id="2" src="http://n.sinaimg.cn/spider2021316/381/w987h194/20210316/24b2-kmkptxe0341038.jpg" img-code="0" img-size="987,194" ocr-text="召名名日元报线上理财课后被-踢\n出群-十倍学堂遭学员集体维权\n一卵点击阅读"/><span class="img_descr"></span></font></div>]article_adlist--><!--article_adlist[<p cms-style="font-L align-Center"><font cms-style="font-L align-Center"></font></p><div class="img_wrapper"><font cms-style="font-L align-Center"><img cms-width="621" style="max-width:640px" id="3" src="http://n.sinaimg.cn/spider2021316/381/w987h194/20210316/5003-kmkptxe0341037.jpg" img-code="0" img-size="987,194"/><span class="img_descr"></span></font></div>]article_adlist--><!--article_adlist[<p cms-style="font-L align-Center"><font cms-style="font-L align-Center"></font></p><div class="img_wrapper"><font cms-style="font-L align-Center"><img cms-width="621" style="max-width:640px" id="4" src="http://n.sinaimg.cn/spider2021316/381/w987h194/20210316/19f3-kmkptxe0341081.jpg" img-code="0" img-size="987,194"/><span class="img_descr"></span></font></div>]article_adlist--><!--article_adlist[<p cms-style="font-L align-Center"><font cms-style="font-L align-Center"></font></p><div class="img_wrapper"><font cms-style="font-L align-Center"><img cms-width="621" style="max-width:640px" id="5" src="http://n.sinaimg.cn/spider2021316/381/w987h194/20210316/f9d1-kmkptxe0341077.jpg" img-code="0" img-size="987,194" ocr-text="是索赔还是敲诈乙卜聚焦了了与\n盒马鲜生不-新鲜公个消费者退一赔十\n必点击阅读"/><span class="img_descr"></span></font></div>]article_adlist--><!--article_adlist[<p cms-style="font-L align-Center"><font cms-style="font-L align-Center"></font></p><div class="img_wrapper"><font cms-style="font-L align-Center"><img cms-width="621" style="max-width:640px" id="6" src="http://n.sinaimg.cn/spider2021316/381/w987h194/20210316/9a74-kmkptxe0341118.jpg" img-code="0" img-size="987,194" ocr-text="蚂蚁呀嘿丝刷屏背后\n数字人乡时代的风险图景-\n订加四点击阅读"/><span class="img_descr"></span></font></div>]article_adlist--><!--article_adlist[<p cms-style="font-L legend">-----</p><p cms-style="font-L"><font cms-style="font-L align-Center"></font><font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">解盘互联网治理</font></font><font cms-style="font-L align-Center"></font><font cms-style="font-L align-Center">-----</font></p>]article_adlist--><!--article_adlist[<p cms-style="font-L align-Center"><font cms-style="font-L">搜索CAIJINGELAW或长按识别二维码即可关注</font></p>]article_adlist-->
