中粮期货  试错交易：1月8日市场观察
<p>　　7日，焦炭市场稳中偏强运行，十二轮涨价已部分落地，预计近期范围持续扩大。供应方面，多数区域已完成去产能任务，存少数焦企延期关停，部分地区焦企仍限产中，供应短期难以上升。需求方面，下游钢厂减产检修计划暂不明显，对焦炭采购仍处于较积极的状态，河北部分地区由于疫情影响，钢厂原料汽运受阻，挺价信心较弱，多以到货为主；港口方面，现货偏强运行。贸易商集港困难，港口可售资源稀少。</p>
<p>　　2．下游钢厂开工率继续增长（多）</p>
<p>　　据我的钢铁网，12月31日Mysteel调研163家钢厂高炉开工率67.54%，环比上周增0.41%，产能利用率77.51%，降0.07%，剔除淘汰产能的利用率为84.38%，较去年同期增0.99%，钢厂盈利率78.53%，环比降0.61%。。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　2020年第四季度焦化落后产能集中退出，新增尚未投产，焦炭市场出现较大产能缺口；下游钢厂开工率继续增长，铁水产量保持高位，厂内焦炭库存多处于较低水平，焦炭供需错配较为严重。元旦节后再次触发多头价差共振信号，击破2900关口后再创新高。多头趋势跟进中，新仓随日内走势，顺势关注机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　焦炭去产能；焦企提涨；下游钢厂高炉开工情况</p>
<p>　　<strong>03 &nbsp;铁矿</strong></p>
<p>　　■&nbsp;策略：继续关注铁矿对其板块节奏的引导，并重点关注后市铁矿与煤炭走势的联动性变化</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：7日Mysteel铁矿石港口现货价格指数（铁矿石事业部 李晓洁 刘静文）62%澳粉指数1154涨19，58%澳粉指数1030涨12，65%巴西粉指数1255涨23。 青岛港PB粉价格1137（约$166.89/干吨）；纽曼粉价格1157（约$168.05/干吨）；卡粉价格1260（约$185.3/干吨）；超特粉价格930（约$137.41/干吨）。</p>
<p>　　2．盘面：日内走强，区间震荡</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/94/w550h344/20210108/5da6-khmyntz6192292.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．全球12月铁矿石出口疲软 供应暂时紧俏（多）</p>
<p>　　据外电1月6日消息，根据贸易流动数据估算，2020年最后一个月全球铁矿石海运贸易量自5月份以来首次下降，同比下降11%至1.2亿吨。下降的原因是大多数大型出口国的出口疲软。这一数据是初步数据，随着可以获得更多的信息并经过贸易流动模型的处理，可能会发生变化。</p>
<p>　　在三大出口国（澳大利亚，巴西和南非）中，南非港口的货运量下降幅度最大。东开普省（Eastern&nbsp;Cape） 伊丽莎白港（Port Elizabeth） 首次发现新冠病毒变异毒株， 令全国实施更加严格的封锁限制，包括铁矿石港口。南非的铁矿石出口量同比下降17%。</p>
<p>　　2．澳洲、巴西铁矿石发运总量高位回落（多）</p>
<p>　　新口径19港铁矿石发运量：上周（12月28日-1月3日）澳大利亚、巴西铁矿发运总量2846.5万吨，环比减少128.2万吨；澳大利亚发货总量2051.2万吨，环比减少121.0万吨；其中澳大利亚发往中国量1722.9万吨，环比减少130.7万吨；巴西发货总量795.3万吨，环比减少7.2万吨。。</p>
<p>　　3．铁矿石库存下降 压港情况增加（多）</p>
<p>　　据我的钢铁网1月5日消息，本周一（4日）45港铁矿石库存总量12247万吨，上周四（31日）12415.95万吨，上周一（28日）12501.57万吨。分港口来看，曹妃甸港、天津港、鲅鱼圈港、连云港库存降幅较大，主要是由于船只集中在周初及周末到港，集中性到港叠加强冷空气影响港口作业，导致港口卸货能力处于低位，压港进一步增加。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　今日天津港口进口铁矿石价格整体上调，港口方面贸易商惜售心理强；下游钢厂铁水产量依然维持在高位且有库存较少，部分国内钢厂有补库动作。作为黑色系核心品种，继续关注铁矿对其板块节奏的引导，并重点关注后市铁矿与煤炭走势的联动性变化。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　进口情况；港口库存</p>
<p>　　<strong>04 &nbsp;棕榈05</strong></p>
<p>　　■&nbsp;策略：以跟进多头趋势为主。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：1月7日国内棕榈油报价情况：广东省广州24度精炼棕榈油报价7680，较前日涨100；山东省日照24度精炼棕榈油报价7730，较前日涨100；江苏省张家港24度精炼棕榈油报价7660，较前日涨100；福建省厦门24度精炼棕榈油报价7680，较前日涨100。（单位：元/吨）</p>
<p>　　2．盘面：盘中继续上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/24/w493h331/20210108/6733-khmyntz6192299.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;2021年印尼毛棕榈油增产（空）</p>
<p>　　印尼棕榈油协会副主席Togar Sitanggang称，预计2020年印尼毛棕榈油产量较前一年增长0.47%，至4，740万吨；出口量料将超过3，200万吨，期末库存预计为733万吨，而2019年为457万吨；2021年印尼毛棕榈油产量增加3.5%，至4，900万吨。棕榈油总需求料为5，520万吨，出口预计增加11.5%。</p>
<p>　　2．&nbsp;2020/21年度全球棕榈油增产（空）</p>
<p>　　行业资深分析师Thomas Mielke预计2020/21年度，全球棕榈油产量料增加440万吨。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　不过春节临近，不少油厂一季度棕榈油已经销售完，预计节前油脂总体仍将保持强势。但是也要考虑21年印尼棕榈油增产的影响。周期延续多头结构，日内继续走强。玉米市场缺口预期支撑盘面，易涨难跌，以跟进多头趋势为主。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　进出口因素、消费者心理因素</p>
<p>　　<strong>05 &nbsp;郑棉05</strong></p>
<p>　　■&nbsp;策略：若盘中再次走强，新仓可尝试顺势跟进。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：1月7日，中国棉花价格指数（CC Index）基本持稳，全国加权均价：1129B报15768，较昨日涨6，2129B报15531，较昨日涨2，3128B报15302，较昨日涨3，4128B报14783，较昨日持平，1228B报14812，较昨日涨5，2227B报14359，较昨日涨12。（单位：元/吨）</p>
<p>　　2．盘面：盘中继续上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/24/w493h331/20210108/c966-khmyntz6192323.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;籽棉压榨利润下滑（空）</p>
<p>　　籽棉压榨利润有所下滑。当前现货市场皮棉平均价为15438元/吨，棉籽平均价为2550元/吨。一般而言，皮棉产出率在36-40%，籽棉产出率在55-57%。根据前期调研后计算，轧花厂加工皮棉的收入难以覆盖籽棉和加工成本（亏损-87元/吨，上个月-23元/吨）。</p>
<p>　　2．&nbsp;全国新棉加工率良好（多）</p>
<p>　　国家棉花市场监测系统调查数据显示，截至2020年12月31日，全国新棉采摘、交售基本结束，全国新棉加工率为92.8%。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　目前棉花供给相对充足，并且下游订单表现良好，多数企业没有现货库存，所以后市表现乐观。但是由于籽棉压榨利润下滑，纺企放假高峰的到来，郑棉能否继续上涨的阻力增大。多头价差共振信号显现，日内震荡走强。境外订单明显增加支撑盘面，若盘中再次走强，新仓可尝试顺势跟进。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、进出口因素、下游需求因素</p>
<p>　　<strong>06 &nbsp;玉米05</strong></p>
<p>　　■&nbsp;策略：以跟进多头趋势为主。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：1月6日，北方港口玉米平舱价均上涨，大连北良港2755，较昨日涨20，鲅鱼圈港2820，较昨日涨40，锦州港2760，较昨日涨20。南方港口玉米成交价，广州蛇口港2850，较昨日涨10，江苏南通港2820，较昨日涨20，福建福州港2860，较昨日持平，广西钦州港2850，较昨日涨40。（单位：元/吨）</p>
<p>　　2．盘面：盘中继续上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/24/w493h331/20210108/07b6-khmyntz6192369.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;CBOT玉米连续第七日飙升（多）</p>
<p>　　1月7日美国玉米进口到岸价为282.14美元，较上日涨1.28美元，进口成本价为2104.32元，较上日涨15.14元，连续第7日飙升，刷新10周高位。</p>
<p>　　2．&nbsp;南美产区供应堪忧（多）</p>
<p>　　巴西大豆头号产区马托格罗索州的收割工作开局缓慢。为保障国内食品供应充足，阿根廷上周宣布将暂停玉米出口直至2月28日。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　由于干旱气候影响，南美主产区产量黯淡，供应紧缩。并且今年市场整体供应偏紧，加之前期价格高位，售粮进度快于往年，捂粮惜售情绪亦加重，有利于价格上涨。此外，CBOT玉米继续飙升，外盘带动内盘。周期延续多头结构，日内继续走强。玉米市场缺口预期支撑盘面，易涨难跌，以跟进多头趋势为主。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　天气因素、政策因素</p>
<p>　　<strong>07 &nbsp;苹果</strong></p>
<p>　　■&nbsp;策略：&nbsp;倚靠上方压力位做好防守，继续跟进空头趋势</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：山东栖霞产区80#起步2-2.5；山东沂源产区75#以上2.1-2.2；陕西洛川纸袋富士70#2.2-2.5；陕西运城纸加膜富士80#起步2-2.2；甘肃静宁纸袋富士75#3-3.3（单位：元/斤）</p>
<p>　　2．盘面：周期空头结构，日内走势震荡</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/729/w443h286/20210108/5a9b-khmyntz6192402.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．寒潮来袭，苹果出货速度再降（空）</p>
<p>　　随着寒潮来袭，苹果产区普遍受到降温降雪的影响，客商采购、果农出售的热情进一步下降。多数产区冷库包装发货都已暂停，只有少数冷库在货，货源也以后期货源为主，价格不高。果农交易基本少有人问津，交易冷清。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　由于全国范围寒潮的来临，苹果产区降温明显，苹果节前消费需求冷淡，销售商采购也较为谨慎，库存去化缓慢，苹果价格下方缺乏有力支撑。技术面上，老仓应关注上方压力位强度，倚靠做防守，并继续跟进空头趋势的进一步表现。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　春节行情，苹果出口</p>
<p style="text-align: right;">　　--中粮期货-尹中堃</p>
<p style="text-align: right;">　　策略群：18600093622</p>
<p>　　中粮期货策略交易部主要负责全域资产管理模型及策略研发，并提供期货经纪、投资咨询、交易培训、付费研报等业务。团队成员主要由金融、经济、数学、计算机等专业博士、硕士、学士构成，博士、硕士比例超过60%，年轻活力、专业化、高素质、是团队标志。连续多年被评为公司优秀部门，是中粮期货发展最快的部门之一。</p>
<p>　　团队自2012年进入市场以来，广受好评，具有较高的知名度和影响力。团队联合多方共同推出的SCJY《职业交易能力训练》课程，以交易实战为目的，提供了从入门到资深专家的不同阶段课程，致力于交易能力的培养与训练，已帮助众多客户改善交易状况，走上职业交易道路，从人员规模上已成为期货行业第一培训品牌。利用人工智能技术研发的K线聚类模型和行情结构的图像识别模型在期货行业中处于领先地位，引领该领域的研究潮流。</p>
<p>　　风险揭示：</p>
<p>　　1．王君 &nbsp;投资咨询资格证号：Z0013698；</p>
<p>　　2．本策略观点系研究员依据掌握的资料做出，因条件所限实际结果可能有很大不同。请投资者务必独立进行交易决策。公司不对交易结果做任何保证；</p>
<p>　　3．市场具有不确定性，过往策略观点的吻合并不保证当前策略观点的正确。公司及其他研究员可能发表与本策略观点不同的意见；</p>
<p>　　4．在法律范围内，公司或关联机构可能会就涉及的品种进行交易，或可能为其他公司交易提供服务。</p>
<p>　　5．本研报中所用k线图及价差、资金流向、成交量等数据截取自文华财经赢顺云端交易软件。</p>
<p>　　中粮期货</p>
