中粮期货  试错交易：3月10日市场观察
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；货币政策；股市波动</p>
<p>　　<strong>03 &nbsp;沪镍</strong></p>
<p>　　■&nbsp;策略：目前空头趋势明显空单可持有，若盘中继续走弱，新仓可轻仓试空</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月8日上海金属网基本金属现货价格走势分化，镍报123700~126100，跌850（元/吨）。</p>
<p>　　2．盘面：盘中延续跌势&nbsp;</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/80/w520h360/20210311/764b-kmeeius6529258.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;美国2月季调后非农就业人口超预期增加（空）</p>
<p>　　美国2月季调后非农就业人口增加37.9万，预期增加18.2万，前值4.9万。（金十数据）。</p>
<p>　　2． LME镍库存不变</p>
<p>　　伦敦金属交易所（LME）：LME铜库存增加5225吨，铝库存减少5925吨，锌库存减少300吨，镍库存不变，锡库存增加90吨，铅库存减少100吨。（金十数据）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　周六美国非农数据超预期增长，美国经济复苏情况良好，美债收益率与美元指数高企，有色金属承压。受到上周市场传闻高冰镍投产消息，镍接连大跌，盘中延续跌势，目前空头趋势明显空单可持有，若盘中继续走弱，新仓可轻仓试空。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；美元走势；供需情况&nbsp;</p>
<p>　　<strong>04 &nbsp;原油</strong></p>
<p>　　■&nbsp;策略：&nbsp;多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　盘面：今日盘面以震荡为主，收盘价仍高于前期高点，总体来看仍处于上行通道</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/80/w520h360/20210311/7377-kmeeius6529253.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． OPEC+会议决定维持减产（多）</p>
<p>　　OPEC+会议决定维持减产， 除俄罗斯和哈萨克斯坦允许增产13万桶和2万桶/日外， 其它成员国将延续2-3月的减产额度至4月份。沙特将自愿减产的额度延续至4月份，补偿减产机制将延续至7月份。（文华财经）</p>
<p>　　2． 美国能源部发布出售1010万桶战略石油储备（SPR） 的通知（空）</p>
<p>　　据外电3月8日消息， 美国能源部已发布出售1，010万桶战略石油储备（SPR） 的</p>
<p>　　通知，&nbsp;这是最近国会指导SPR原油销售的部分行动。</p>
<p>　　2021年2月初， 能源部化石能源办公室发布了SPR的销售通知， 以满足2021财年强制销售1，010万桶石油的要求。美国能源部上个月表示，销售所得将在本财年结束前上缴美国财政部。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　前期受到OPEC维持减产、美国经济复苏势头良好的支撑，原油持续大涨，利好基本兑现，多头平仓离场导致原油出现回落。今日盘面以震荡为主，收盘价仍高于前期高点，总体来看仍处于上行通道，看涨预期不变。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；美元走势；疫情因素</p>
<p>　　<strong>05 &nbsp;焦炭</strong></p>
<p>　　■&nbsp;策略：&nbsp;空单持有中，若盘中再次走弱新仓可轻仓试空跟随</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月9日山西市场焦炭价格偏弱运行，较昨日下跌100：太原准一焦2550，一级焦2650；临汾准一焦2350~2400，一级焦2500；吕梁准一焦2350~2400，一级焦2500。河北市场冶金焦价格偏弱运行，较昨日下跌100，邢台准一焦2440~2700，邯郸准一焦2450~2740；定州准一焦2440~2700。（单位 元/吨）</p>
<p>　　2．盘面： 今日盘中继续走跌</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/737/w443h294/20210311/7e51-kmeeius6529299.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．钢厂焦炭库存创6个月新高（空）</p>
<p>　　我的钢铁网上周统计全国247家钢厂样本焦炭库存849.31万吨，环比上周增15.88万吨，平均可用天数为13.84天，环比上周增加0.46天；全国110家钢厂样本焦炭库存475.11万吨，环比上周增1.2万吨，平均可用天数17.53天，环比上周减少0.02天。（来源：我的钢铁网）</p>
<p>　　2．焦炭第三轮提降落地（空）</p>
<p>　　继上周第二轮焦炭提降全面落地之后，焦企准一焦平均盈利跌破900元/吨，但仍位于800元/吨以上。本周全国焦企再次接受100元/吨的第三轮调降，截至3月9日，焦价第三轮调降已全部落地。（来源：文华财经）</p>
<p>　　3．“十四五”末我国煤炭年产量将控制在14亿吨</p>
<p>　　3月3日，中国煤炭工业协会发布《2020煤炭行业发展年度报告》，报告指出，2020年我国煤炭产量39亿吨，同比增长1.4%。到“十四五”末期，国内煤炭产量将控制在41亿吨，煤炭年消费量将控制在42亿吨左右。（来源：新华社）</p>
<p>　　4.2月下钢材社会库存增加（空）</p>
<p>　　据中钢协消息，2月下旬，20个城市5大品种钢材社会库存1695万吨，环比增加216万吨，上升14.6%，近期库存回升速度较快。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　长期来看，国家不断强调碳达峰、碳中和，要在“十四五”期间限制煤炭消费量，长期来看焦炭需求偏弱。短期来看，近期钢材社会库存增加，钢厂焦炭库存升至6个月新高，焦炭供需存在缺口的逻辑已经失效。焦价第三轮提降落地，三轮共提降300元/吨，焦炭价格短期内位于下行通道。基本面来看，现货第三轮提降落地，且现货有累库现象。今日盘中继续走跌，空单持有中，若盘中再次走弱新仓可轻仓试空跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　累库速度；基建投入；新冠疫情</p>
<p>　　<strong>06 &nbsp;EG</strong></p>
<p>　　■&nbsp;策略：关注后市方向，若盘中延续跌幅，新仓可关注轻仓试空关注波段机会。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月9日恒天海龙1.2D，38mm报16000；唐山化纤1.2D，38mm报16000；山东雅美1.2D，38mm报16000；南京化纤1.2D，38mm报15300；赛得利化纤1.2D，38mm报16000。（单位 元/吨）</p>
<p>　　2．盘面： 盘中高位调整后，今日大幅走弱小周期空头结构显现</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/739/w443h296/20210311/0df7-kmeeius6529287.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．美国出售1010万桶战略石油储备（空）</p>
<p>　　3月8日，美国能源部已发布出售1010万桶战略石油储备（SPR）的通知，这是最近国会指导SPR原油销售的部分行动（来源：文华财经）</p>
<p>　　2．乙二醇装置消息（多）</p>
<p>　　美国南亚82.8万吨的乙二醇装置3月11日左右计划重启，此前该装置2月上旬因故障停车。（来源：纺织网）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　原料端看，近日美国能源部发布出售1010万桶战略石油储备的通知，原油期货合约价格尾盘走低，带动能花板块下调。同时前期美国天气问题导致大量装置停产，接下来也会陆续重启。盘中高位调整后，今日大幅走弱小周期空头结构显现，关注后市方向，若盘中延续跌幅，新仓可关注轻仓试空关注波段机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　开工率变化；节后复工；新冠疫情</p>
<p>　　<strong>07 &nbsp;铁矿</strong></p>
<p>　　■&nbsp;策略：&nbsp;后市若依托关键位继续走低，空单可以继续跟随，目前结构看关键位下方关注逢高试空机会</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月9日，青岛港进口矿价下跌20：61%PB粉报1150；58%澳粉报1170；62.5%巴粉报1195；65%巴粉报1330；天津港进口矿价不变：61%PB粉报1180；58%澳粉报1505；62.5%巴粉报1215；65%巴粉报1350。（单位 元/吨）</p>
<p>　　2．盘面： 午后开盘后迅速下挫，跌破近期震荡区间，触发小周期空头价差信号。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/746/w443h303/20210311/e647-kmeeius6503085.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．唐山钢材受天气污染管控减产（空）</p>
<p>　　河北唐山市上周出台了月份大气污染治理综合治理攻坚月方案，3月10日前，唐山市将关停燕山钢铁、唐钢不锈钢、华西钢铁、荣信钢铁共7座450m高炉，关停宝泰钢铁全部生产设备，预计日均生铁产量将减少5000吨。3月8日晚，唐山市政府召开环保紧急会议，按照会议通知要求，9日-11日工业企业需按照一级红色预警响应落实停限产措施。（来源：文华财经）</p>
<p>　　2．钢材需求恢复（多）</p>
<p>　　上周五大钢材周消费928.63万吨，周环比增加223.77万吨，其中全国螺纹周消费量248.49万吨，周环比增加145.57万吨，热卷表观消费314.76万吨，周环比增加24.03万吨。（来源：我的钢铁网）</p>
<p>　　3．钢铁出口增加（多）</p>
<p>　　随着海外经济活动的复苏，用钢需求稳步增长。据海关总署发布的最新数据显示，我国1-2月份钢材出口同比大增29.8%至1024万吨，平均单月出口量507万吨，创去年5月份以来的水平，基本回到疫情以前2018、2019年的水平。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　随着新冠疫苗的接种，经济逐渐从疫情中恢复，钢材需求近期恢复较好，钢厂开工率较去年同期也有一定增加，铁矿需求端支撑较强。但近期唐山市由于天气污染严重，发布一级红色预警，近日铁矿石港口成交相对低迷，需求不足较为明显。午后开盘后迅速下挫，跌破近期震荡区间，触发小周期空头价差信号。后市若依托关键位继续走低，空单可以继续跟随，目前结构看关键位下方关注逢高试空机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　钢材库存；新冠疫情；铁矿进口</p>
<p>　　<strong>08 &nbsp;豆油</strong></p>
<p>　　■&nbsp;策略：建议锁定利润后底仓跟随。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月9日国产三级豆油报价情况：江苏省南京报10410，较前日涨30元/；辽宁省沈阳报10310，较前日涨30；吉林省长春报10400，较前日涨30；河北省石家庄报10380，较前日涨30；山东省青岛报10320，较前日涨30；广东省黄埔报10470，较前日涨30。（单位：元/吨）</p>
<p>　　2．盘面：早盘上涨，午后大幅回落</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210311/993d-kmeeius6529346.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 巴西大豆收割推迟（多）</p>
<p>　　巴西大豆产区有零星阵雨，导致收割推迟。截至上周尾段，巴西2020/21年度大豆收割率为25%，当周进度推进10%，但仍远低于去年同期的40%收割率。（来源：文华财经）</p>
<p>　　2．&nbsp;阿根廷干旱对未成熟大豆不利（多）</p>
<p>　　本周阿根廷局部地区将迎来阵雨，但大部分地区可能保持干燥，给未成熟的大豆造成压力。（来源：文华财经）</p>
<p>　　3．&nbsp;豆油库存偏低（多）</p>
<p>　　截至3月5日当周，国内豆油商业库存总量为83.06万吨，较上周下降1.68万吨，降幅1.98%；较上年同期下降51.36万吨，降幅38.21%，整体处于过去五年中偏低水平。（来源：文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　随着节后企业复工、学校开学，贸易商提货加快，国内豆油库存下降，并且由于巴西大豆收割较慢，市场担忧油厂开机率后期或将受到影响，豆油现货供给偏紧。油脂上方仍有空间，考虑市场环境影响，建议锁定利润后底仓跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、南美产区气候因素、进出口因素</p>
<p>　　<strong>09 &nbsp;苹果</strong></p>
<p>　　■&nbsp;策略：空单持有中。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月9日，山东烟台栖霞纸袋富士果农货80#起步在2.40-3.00元/斤，80#起步一二级在2.00-2.20元/斤，三级果价格在1.30-1.70元/斤。</p>
<p>　　2．盘面：今日盘中继续下跌</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210311/520d-kmeeius6529372.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 交易略显清淡，苹果客商发货积极性偏低（空）</p>
<p>　　产区客商调货积极性不高，整体出货速度不快，部分客商拿货过程中有明显压价情况，继续打压价格的意图较为明显，目前主流行情暂时稳定，价格维持稳弱趋势。（来源：中果网）</p>
<p>　　2．&nbsp;苹果库存仍处于历史高位（多）</p>
<p>　　截至3月4日，全国冷库的总库存量在882.48万吨，依旧处在历史最高位；当周冷库出库数量为15.79万吨，周度出库数量不如上周的18.35万吨。（来源：卓创统计）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　苹果走货较慢，并且冷库库存目前仍处于历史最高位，去库存压力大，市场担忧情绪浓厚。大周期空头趋势明显，今日盘中继续走跌，空单持有中。</p>
<blockquote>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、气候因素</p>
<p>　　【策略交易部直播间】直播时间调整，即日起，周一至周四，晚19：30-20：30日常直播，周五晚19：30云课堂直播</p>
<p>　　直播间微信：cofco3622</p>
<p style="text-align: right;">　　--中粮期货策略交易部 交易总监尹中堃</p>
<p style="text-align: right;">　　策略群：18600093622</p>
<p>　　中粮期货</p>
</blockquote>
